CUM_TIME,STOP_SEQUENCE
21,23
23,25
26,28
29,31
32,35
33,35
38,38
41,40
44,43
47,46
50,49
52,51
53,52
56,55
59,58
62,61
65,65
68,69
71,72
74,75
77,80
80,85
0,1
2,2
4,3
5,3
8,8
11,12
17,18
19,21
22,26
25,31
28,32
31,35
34,37
37,39
40,42
43,45
46,47
49,49
52,51
55,51
58,54
61,58
63,59
64,60
67,64
68,65
70,67
73,72
76,74
79,76
82,79
84,80
85,81
88,84
91,85
0,1
2,2
3,3
5,3
11,9
13,10
16,12
19,14
22,18
25,22
28,25
31,27
34,30
37,32
41,35
43,38
46,39
49,42
52,43
55,45
60,51
61,51
64,53
67,54
70,57
73,60
76,61
77,63
79,64
80,65
82,67
85,70
88,73
91,76
94,80
96,85
98,86
99,89
102,91
105,96
108,100
0,1
1,2
4,4
7,7
10,9
13,13
16,14
19,17
22,19
25,20
28,23
31,26
34,28
37,33
40,35
43,38
46,40
49,42
50,43
52,44
0,1
2,2
3,3
14,10
17,13
20,14
23,17
26,20
27,21
29,24
33,27
35,28
41,33
44,36
47,40
50,43
53,46
56,49
59,53
60,54
62,55
65,56
68,59
71,60
74,64
78,69
80,70
83,71
86,74
89,76
95,83
97,87
100,91
103,94
106,98
109,101
112,104
0,13
4,17
7,23
10,26
13,31
17,36
19,38
22,42
25,43
28,47
31,48
34,50
37,52
40,55
43,56
49,60
52,61
55,62
58,63
61,65
64,68
67,71
70,73
72,76
73,77
76,82
79,85
82,87
85,89
88,91
90,95
94,98
96,101
99,106
105,115
107,116
0,1
3,2
4,3
9,6
15,10
18,13
21,16
24,19
27,22
30,26
33,26
36,28
39,31
42,36
45,41
46,43
48,45
51,50
54,54
57,57
60,59
63,63
66,67
68,69
69,70
72,74
75,77
78,80
80,83
81,83
84,90
87,93
89,98
94,104
102,118
0,1
2,7
3,8
8,13
14,24
17,29
20,32
23,35
26,37
29,40
32,42
35,44
38,48
39,50
41,51
44,53
47,56
50,59
52,63
53,63
54,63
56,66
59,68
62,72
65,75
0,13
3,14
8,19
11,23
14,27
17,29
20,32
23,36
26,39
29,42
32,45
35,47
38,48
40,50
41,51
44,54
47,57
50,59
53,60
56,62
62,66
65,70
68,74
69,76
74,85
77,87
80,90
81,92
86,97
87,98
89,101
94,107
100,112
103,114
105,116
0,4
4,8
7,10
9,13
12,16
15,22
16,24
18,26
21,29
24,32
27,34
30,37
33,40
36,42
39,44
42,48
43,50
45,51
48,53
51,56
54,58
57,61
59,64
60,65
63,69
66,73
69,75
72,77
75,81
92,99
93,100
0,1
3,3
6,4
9,7
12,10
17,14
21,17
24,20
27,24
30,28
33,33
35,36
36,37
39,42
42,45
45,47
48,48
50,50
51,51
54,54
57,57
60,59
63,61
66,62
68,63
70,64
71,67
74,71
77,74
79,76
80,77
83,83
86,86
89,89
92,91
93,92
95,94
0,1
15,3
17,6
20,7
23,10
26,13
29,15
32,18
35,23
36,25
38,27
41,29
44,32
47,35
50,37
56,42
59,44
62,46
65,50
66,51
68,51
71,53
74,57
76,60
79,63
82,65
85,72
88,75
91,80
94,85
96,86
97,88
100,93
0,1
2,2
3,3
6,8
9,11
12,13
13,14
18,19
21,22
24,25
27,28
30,32
33,36
36,39
39,42
42,45
45,47
48,49
50,50
51,50
54,53
57,55
60,58
63,61
66,62
69,65
71,68
74,71
77,76
80,81
83,85
86,87
90,92
95,96
98,98
101,102
107,109
110,111
113,113
0,1
3,3
6,5
9,6
12,8
15,11
18,14
21,16
24,19
27,21
30,25
31,26
33,27
36,31
38,33
41,35
46,43
47,45
50,48
53,52
54,53
56,55
62,59
65,62
68,64
71,67
74,68
76,68
77,69
80,71
83,74
86,78
89,81
92,83
95,85
98,89
101,93
104,96
110,104
0,13
2,14
3,17
6,21
9,24
12,29
15,32
18,37
21,39
24,42
27,45
30,48
33,49
34,50
36,53
42,57
45,59
48,61
51,62
57,65
60,69
63,72
66,74
68,76
69,77
72,83
75,86
78,88
81,90
84,92
0,19
3,20
6,20
9,20
12,20
15,20
18,20
20,20
23,20
26,20
29,20
31,20
32,20
35,22
38,25
41,26
42,27
0,1
1,2
2,4
5,8
9,14
14,23
17,25
20,32
23,36
26,41
29,43
32,47
35,48
37,50
38,53
41,55
44,59
47,62
50,64
51,65
53,67
56,71
59,76
62,82
65,86
68,89
71,92
74,96
76,98
80,105
83,110
86,114
87,116
0,116
0,1
3,4
6,7
9,11
26,24
27,25
30,28
33,30
36,30
39,32
41,33
44,35
49,38
50,41
53,44
56,47
59,49
62,50
65,52
66,53
68,55
71,57
74,60
77,64
80,70
83,72
86,75
89,77
90,80
92,81
95,84
98,86
101,89
104,92
110,98
113,100
116,101
0,1
3,3
6,6
9,9
12,13
15,17
18,22
21,24
24,26
27,28
30,30
33,33
36,34
54,50
58,52
60,54
63,57
66,59
69,62
71,64
72,65
76,71
78,72
81,74
83,76
86,78
89,80
92,84
95,87
98,89
101,90
104,93
107,97
110,101
113,101
116,103
0,1
2,2
5,3
8,5
11,8
14,14
17,17
20,21
23,25
26,27
32,33
38,39
41,43
44,45
47,48
49,52
52,53
55,56
58,59
61,62
64,64
69,68
70,69
73,71
76,74
79,78
82,81
84,83
85,86
88,90
91,93
94,98
97,103
100,105
103,109
106,113
109,117
0,1
1,2
4,5
7,9
11,14
13,17
19,25
22,29
25,32
28,35
31,38
34,42
37,44
40,47
43,49
44,50
48,55
51,57
54,59
57,61
60,62
63,63
66,68
69,71
73,76
75,79
78,83
81,85
84,88
90,93
93,96
96,97
97,98
99,101
102,105
105,108
108,111
111,113
113,116
0,1
3,3
6,4
9,7
12,8
15,12
18,14
21,18
24,21
27,25
30,26
32,28
35,30
38,33
41,36
44,40
46,43
47,44
50,47
53,52
54,53
56,55
59,56
62,59
64,59
65,60
68,63
71,64
74,67
75,69
77,69
80,71
83,74
86,76
89,78
92,83
95,87
98,92
101,93
104,98
107,102
0,13
1,16
4,19
7,23
10,26
13,29
16,34
19,38
22,41
25,43
28,47
31,49
34,49
37,52
40,54
43,58
46,60
49,62
52,63
53,64
55,66
58,69
63,76
64,76
67,81
70,84
73,87
78,91
0,19
2,20
3,20
6,20
14,20
17,20
23,20
27,20
29,20
31,21
35,25
38,27
41,29
44,31
47,35
50,38
54,43
56,45
59,49
62,53
63,53
65,54
68,56
71,58
74,59
77,61
0,1
1,2
6,9
9,11
12,14
15,18
18,23
21,28
24,35
25,36
27,41
30,43
33,47
36,50
39,55
42,58
45,61
48,62
49,64
51,66
54,70
57,73
60,77
63,82
66,86
69,90
71,92
72,92
75,98
84,111
87,116
0,1
2,2
3,2
4,3
12,11
20,21
24,26
25,27
27,28
30,33
33,38
35,43
36,45
39,49
43,53
45,56
48,60
51,64
54,69
57,70
60,74
63,80
64,83
66,89
69,95
72,103
74,104
75,104
78,104
81,104
84,104
87,104
90,104
0,2
3,4
5,9
8,16
11,21
14,25
17,31
24,39
26,44
29,47
33,47
35,48
38,51
42,53
44,57
47,62
48,65
50,69
53,75
56,79
59,85
61,87
71,104
0,105
0,1
2,2
3,4
6,9
9,12
12,19
15,24
18,29
27,36
28,38
30,41
33,43
36,46
39,49
42,50
45,50
49,52
54,58
57,62
60,63
63,63
64,63
66,66
72,74
75,74
78,78
80,80
81,80
84,83
0,1
3,3
6,6
9,8
12,8
15,10
18,10
27,17
30,20
33,25
36,27
39,30
42,34
44,36
45,36
46,36
51,39
54,41
57,42
60,43
63,45
0,1
2,2
5,7
8,10
9,11
0,19
8,3
0,1
4,2
5,3
12,14
15,20
18,27
21,29
23,35
26,41
28,43
29,45
32,48
35,51
37,53
38,54
41,58
44,61
47,65
50,68
51,69
53,70
56,74
59,76
62,80
65,84
68,90
71,93
74,97
77,100
80,105
86,112
89,116
0,1
1,2
4,7
7,9
10,12
13,14
16,18
19,20
22,24
25,26
28,27
31,30
46,41
49,43
52,44
55,45
58,47
61,50
64,54
67,58
70,60
73,62
74,62
77,64
79,67
82,69
85,71
88,73
90,76
93,82
96,84
102,89
105,91
106,92
113,98
117,101
120,103
126,107
0,3
14,21
18,27
22,29
25,33
28,37
31,41
32,43
37,49
40,51
43,53
45,55
48,57
51,61
54,64
57,67
60,69
63,72
66,75
69,79
72,83
78,92
81,97
84,102
87,104
91,109
94,113
96,116
0,1
2,3
5,7
11,13
12,14
14,16
17,19
20,23
23,27
27,30
29,32
30,35
32,37
35,39
37,42
40,45
43,47
46,49
48,49
49,51
52,54
55,56
58,58
61,59
64,61
67,62
70,65
76,74
77,76
79,79
82,83
85,86
88,89
89,89
91,90
93,92
0,1
3,3
8,8
12,10
15,11
18,13
21,17
24,22
27,26
29,28
32,32
36,35
39,37
42,39
44,41
47,43
50,45
53,49
55,50
56,51
59,53
65,60
68,63
71,67
74,72
77,75
80,79
83,83
86,86
87,86
89,89
92,93
95,98
0,1
2,2
5,5
8,8
11,11
14,13
17,16
23,23
0,1
6,2
17,8
20,10
23,12
29,16
32,18
38,24
42,27
47,30
50,33
53,36
56,40
57,43
59,44
62,47
64,51
67,54
70,56
73,57
76,59
79,60
82,62
85,63
88,65
91,68
94,71
97,72
100,76
103,79
106,82
107,83
109,86
112,90
115,93
121,103
0,1
3,8
6,12
9,15
11,20
13,24
14,25
17,29
20,33
22,34
23,36
26,39
29,43
32,46
35,50
38,53
41,57
44,63
46,64
47,67
50,71
53,75
55,79
0,13
2,14
7,20
10,23
16,34
19,36
22,39
25,42
28,45
31,47
34,50
36,51
39,55
42,55
45,59
48,61
51,62
54,65
72,86
75,89
78,90
81,92
84,95
87,96
89,98
90,100
93,101
96,104
99,108
102,110
105,112
108,114
0,1
2,2
3,2
6,5
9,8
12,14
15,18
18,21
23,27
24,27
27,29
30,32
33,36
36,40
39,44
42,47
45,49
48,52
50,53
51,54
54,56
57,59
60,62
63,64
66,67
69,68
70,69
72,69
75,72
77,75
80,78
83,83
86,87
92,98
95,104
97,104
98,106
101,108
104,112
107,117
0,2
16,3
19,8
25,14
28,17
31,19
34,24
37,27
40,31
43,34
44,36
46,38
49,41
52,43
55,46
58,48
60,50
63,54
66,58
69,60
72,62
75,63
77,64
78,66
81,71
84,74
87,77
90,82
93,86
96,87
100,92
105,96
0,19
1,20
4,20
10,20
16,20
19,20
35,27
37,28
40,30
43,33
45,38
49,43
51,44
52,45
54,47
57,50
61,54
63,55
66,57
69,59
72,61
75,64
78,66
81,68
82,69
84,70
87,72
90,75
0,1
9,2
10,4
13,8
16,12
19,14
22,15
23,15
25,15
28,15
31,15
34,15
37,15
40,15
0,100
0,13
5,16
8,20
11,24
14,29
17,33
20,36
23,39
26,41
29,43
32,45
35,48
38,49
41,53
44,57
46,59
49,62
52,63
55,64
58,69
61,72
65,76
67,80
85,95
88,97
90,98
91,99
94,100
97,103
100,106
103,108
106,111
109,113
112,115
0,4
6,11
9,14
12,14
13,15
15,17
16,20
18,20
21,23
24,25
27,26
30,31
33,34
35,36
42,43
45,47
48,48
49,50
51,51
54,54
63,60
69,62
72,65
75,66
78,69
80,72
86,79
89,83
92,86
95,89
98,91
101,93
104,96
107,100
113,106
121,115
122,116
0,1
3,2
7,2
9,3
12,4
14,6
15,6
18,8
20,8
21,9
24,13
27,14
30,15
36,20
39,22
42,25
46,26
48,28
51,30
54,33
57,38
59,42
60,43
62,45
65,50
69,54
71,56
74,58
77,61
80,64
83,68
84,69
86,69
87,70
92,75
95,79
98,82
99,83
101,86
104,91
107,94
110,99
113,104
119,110
128,119
0,5
3,8
6,12
8,14
12,21
19,36
24,42
27,45
30,49
31,50
33,53
36,57
39,60
42,62
45,64
47,69
50,74
52,76
53,78
56,83
59,88
62,92
65,97
66,98
71,107
73,109
74,109
77,113
80,114
0,2
1,5
10,19
11,20
13,24
16,26
19,28
22,31
28,41
30,42
34,47
37,50
40,51
42,52
43,54
46,56
49,59
52,62
70,78
73,80
74,82
76,82
79,87
82,90
85,93
88,98
90,102
93,103
96,107
99,111
102,115
104,118
0,34
3,36
6,39
9,42
12,45
15,46
18,48
21,50
24,52
27,54
30,57
33,59
36,62
37,64
39,65
42,70
45,73
47,76
50,79
52,80
53,82
0,18
2,19
5,19
14,19
16,20
17,21
20,24
23,26
26,29
29,31
32,34
35,39
38,43
41,46
44,50
47,52
48,52
50,54
53,56
56,58
59,60
62,61
65,63
68,64
71,67
77,71
80,73
83,75
89,82
95,89
98,91
103,96
106,98
109,102
0,13
3,14
6,19
9,22
12,27
15,29
18,33
21,36
24,39
27,43
30,45
33,47
36,48
39,50
42,54
45,56
48,57
51,59
54,61
57,62
60,62
62,64
63,65
66,69
69,72
72,76
75,78
78,83
81,85
84,89
87,90
90,92
93,97
94,98
98,103
101,104
104,108
107,111
110,113
113,115
0,2
1,4
7,20
10,25
11,26
13,28
16,32
19,39
22,42
25,47
28,51
33,52
36,55
39,60
42,63
45,67
46,68
51,71
54,74
57,77
60,80
63,86
66,90
69,93
72,97
75,102
0,1
15,14
18,17
21,20
24,23
26,24
27,25
30,26
33,29
36,30
39,31
42,33
45,35
48,36
50,38
51,41
54,45
57,48
60,49
64,53
66,55
69,60
71,64
72,65
75,71
78,74
81,77
85,80
87,82
90,85
91,86
99,94
102,96
110,102
112,103
0,11
3,14
9,24
12,27
15,35
16,36
18,39
21,43
24,47
27,49
30,53
33,57
35,60
38,62
41,63
47,71
50,76
53,82
56,86
59,90
62,93
65,99
68,103
71,109
75,116
0,105
11,102
14,99
0,1
5,2
6,3
9,7
12,10
15,12
18,16
21,21
24,23
27,27
30,30
33,33
35,36
36,37
39,41
42,43
45,45
48,48
50,50
51,52
54,56
57,58
60,61
63,62
66,62
68,65
74,71
77,73
80,76
83,81
86,85
89,88
93,91
0,1
3,4
6,8
7,8
9,10
12,13
15,15
18,19
21,23
23,25
24,27
27,29
30,32
33,36
36,37
39,40
42,42
45,45
48,47
51,51
54,52
57,56
60,58
63,61
65,65
72,75
75,77
78,80
81,85
0,1
2,3
3,5
6,8
9,13
12,16
15,20
18,24
19,25
21,28
24,31
27,34
30,35
33,37
36,38
38,39
39,40
42,43
45,47
48,48
51,49
54,51
57,52
58,53
60,58
63,61
66,64
69,68
75,76
78,79
80,80
81,81
0,1
3,2
5,3
6,6
9,8
11,9
12,10
15,13
18,18
21,23
24,27
27,29
30,31
34,35
36,37
39,39
42,41
45,45
48,47
51,50
54,50
56,51
57,51
60,53
62,55
65,57
68,60
71,63
74,65
77,71
80,73
83,76
86,80
89,83
92,86
94,86
95,88
98,91
101,95
104,98
106,100
0,1
14,2
17,4
20,7
23,10
28,14
29,15
32,18
35,21
38,23
41,27
44,31
47,34
48,36
50,37
53,41
56,43
59,46
62,48
65,50
67,52
73,56
76,58
79,58
82,59
85,61
88,62
91,63
0,103
3,105
0,1
2,4
5,10
7,12
9,14
10,17
13,23
19,27
22,32
25,37
28,40
34,46
37,49
38,50
40,52
43,55
49,61
52,62
55,64
58,69
61,73
63,76
66,82
69,87
72,89
75,90
78,92
81,96
84,98
87,103
90,108
93,110
0,1
7,2
9,3
12,6
15,11
18,14
24,20
25,21
27,22
30,26
39,34
42,36
45,41
46,43
48,45
51,48
54,52
56,53
57,53
60,56
63,59
66,61
69,64
71,65
74,68
76,69
77,69
80,71
83,74
91,83
92,86
95,91
98,94
101,100
104,106
107,110
110,114
113,118
0,1
18,3
21,4
24,9
27,11
30,14
33,18
36,21
39,24
42,27
45,31
48,35
49,36
52,39
54,41
57,43
60,46
63,48
65,50
66,51
68,54
71,56
74,59
77,62
80,63
83,67
86,71
89,74
91,76
92,77
98,86
101,89
105,92
107,93
0,1
2,3
3,5
6,8
9,9
12,11
15,13
18,17
21,19
24,24
25,25
27,27
30,31
32,31
33,32
36,36
39,38
42,40
45,42
47,44
50,46
53,49
56,50
57,51
59,54
62,56
65,60
68,63
71,65
74,70
77,72
78,72
83,80
86,85
89,86
0,2
3,3
6,7
9,12
12,14
15,17
18,23
21,27
24,31
27,34
30,36
32,39
33,39
36,43
39,45
42,47
44,49
47,51
50,52
51,53
53,56
56,59
59,62
62,65
68,73
71,76
74,78
77,81
80,86
0,1
3,3
6,6
9,9
11,10
14,13
17,15
22,18
23,20
27,25
29,28
32,31
37,35
38,36
41,38
47,42
50,44
52,45
53,46
56,49
57,51
59,51
62,53
65,56
68,60
71,61
75,65
77,68
80,72
83,73
86,75
89,79
95,86
98,89
101,92
104,95
107,98
0,1
10,2
11,4
14,7
17,9
20,12
23,14
26,17
29,20
32,23
35,27
38,31
41,34
43,36
44,38
47,41
50,43
53,45
56,47
59,48
61,50
62,51
65,53
68,55
71,56
74,58
77,60
80,62
83,62
86,65
89,68
92,70
95,73
98,77
101,82
104,85
107,88
110,90
113,92
114,94
116,96
118,98
125,107
129,113
131,115
133,116
0,1
0,119
0,3
2,5
5,8
8,11
11,16
17,23
20,27
23,32
26,35
27,36
32,41
38,46
41,48
42,50
44,51
47,56
50,58
52,62
55,62
59,64
61,69
64,72
67,76
70,82
73,85
76,88
79,89
82,91
97,108
100,110
103,113
106,115
0,1
4,2
6,2
7,3
9,4
12,8
15,13
18,16
21,20
24,25
26,26
29,29
32,31
35,34
38,38
41,41
43,43
44,45
47,48
50,53
52,53
53,54
56,56
59,57
62,60
65,62
68,65
71,68
74,70
77,74
80,77
83,82
84,83
86,89
89,94
92,98
95,103
97,104
98,105
101,108
104,112
107,118
0,1
17,2
20,5
23,9
26,12
28,14
29,16
32,19
35,23
38,27
41,32
45,36
47,40
50,43
53,46
56,48
59,49
60,50
62,51
68,58
71,60
74,61
77,63
80,66
83,69
86,73
89,76
92,81
95,84
98,87
101,90
102,91
104,93
107,96
110,99
113,102
116,104
119,107
122,110
125,113
128,116
0,1
7,2
9,3
15,7
18,10
21,14
27,21
32,27
36,30
39,33
42,36
45,40
48,42
49,43
51,45
54,48
57,51
60,54
63,56
66,58
69,60
72,63
75,65
78,68
80,69
84,74
87,76
91,83
93,85
95,90
98,94
101,98
104,103
0,1
2,2
3,3
6,7
9,11
12,14
0,1
1,3
3,4
6,7
9,8
10,8
12,10
15,13
18,16
21,20
24,25
27,29
30,31
33,35
34,35
39,38
41,41
44,42
47,43
50,44
53,46
56,48
59,50
61,51
62,51
65,52
68,53
74,57
77,60
80,60
83,63
86,64
88,65
89,66
92,71
95,74
98,77
101,80
104,85
0,2
2,3
3,6
6,11
9,12
12,17
15,23
16,25
18,28
21,31
24,34
27,37
30,38
33,41
36,45
39,47
42,48
45,51
48,54
50,57
53,60
56,65
59,69
62,71
65,75
68,78
71,79
73,80
78,87
80,91
83,94
86,98
89,103
91,104
0,1
1,2
3,3
9,8
12,12
15,16
18,20
24,28
27,31
30,34
33,39
36,43
37,43
39,48
42,52
45,53
47,57
50,61
53,61
56,61
58,62
59,64
62,69
65,72
68,76
71,81
72,83
74,85
77,90
80,93
83,99
86,104
0,13
3,14
5,19
8,24
11,28
15,35
18,36
20,39
23,42
26,45
29,48
31,50
32,52
35,55
38,59
41,62
44,63
47,66
50,69
53,74
55,76
56,78
59,84
62,86
65,88
68,89
72,92
74,94
77,98
83,108
86,109
91,116
0,1
17,5
20,9
21,11
23,14
30,21
32,25
35,27
38,29
41,31
44,33
47,37
50,42
51,43
53,45
56,48
59,50
62,53
63,53
65,55
68,56
71,59
74,62
77,64
80,67
0,1
2,2
4,4
5,5
9,8
11,10
15,13
16,14
17,16
20,18
23,22
26,25
29,27
32,31
35,34
38,38
39,38
41,39
44,42
47,45
50,48
53,49
56,53
59,55
60,57
62,59
65,61
68,62
71,63
74,65
77,67
80,70
85,76
86,76
89,82
92,84
95,87
98,89
101,91
104,96
106,98
110,102
113,104
121,113
123,116
0,1
2,2
3,2
5,3
8,5
11,7
14,8
16,10
17,12
20,13
23,14
26,16
29,18
33,21
35,22
38,25
41,26
42,26
47,29
50,31
53,35
56,38
59,41
62,44
65,46
68,50
71,53
72,53
77,58
80,60
83,61
86,63
88,64
91,65
94,68
95,69
97,70
100,72
103,74
106,77
112,83
115,90
118,92
124,99
127,104
0,13
4,14
6,18
9,21
12,24
18,35
19,36
21,38
24,42
26,45
29,48
32,50
35,55
38,59
41,62
45,65
47,68
50,72
52,76
53,77
56,84
59,86
65,91
66,91
71,97
74,101
80,109
85,115
0,1
3,2
5,3
24,27
26,29
29,31
32,33
35,35
38,38
41,41
44,43
47,45
50,47
53,50
56,51
59,53
62,55
65,57
68,60
71,63
74,64
76,68
0,3
5,9
11,14
17,23
26,32
29,35
38,45
41,47
44,49
47,50
50,54
70,69
73,72
77,76
79,80
82,83
91,90
97,95
100,98
103,100
109,107
112,110
115,112
118,113
121,115
0,1
1,3
5,7
7,9
10,12
13,14
16,18
19,23
20,24
25,28
28,31
31,34
33,37
39,43
42,48
44,50
45,50
48,53
51,56
58,64
60,69
69,79
72,83
78,89
87,100
0,1
18,10
38,29
45,36
47,38
57,45
59,47
65,52
74,61
77,62
80,65
83,69
92,82
95,86
98,88
104,93
108,98
110,101
119,111
122,113
125,113
126,116
0,1
3,2
8,3
18,14
23,21
27,25
30,27
33,30
39,39
43,43
45,45
52,54
54,55
57,56
60,59
63,62
69,67
72,71
75,75
78,78
81,82
82,82
84,82
87,86
89,88
96,95
99,101
108,112
111,118
0,119
0,116
0,1
3,2
15,16
22,25
30,31
36,34
42,37
45,38
47,39
48,40
54,44
0,1
1,2
9,4
11,5
15,8
18,11
27,20
30,22
35,26
36,27
39,27
42,29
45,31
48,34
51,37
54,41
57,45
60,47
63,50
66,53
69,57
72,59
74,60
79,66
88,75
95,82
102,91
103,93
104,95
112,106
116,109
122,118
0,1
3,7
5,8
11,12
14,16
17,21
20,25
23,28
26,31
29,34
30,34
32,36
35,37
38,40
41,43
44,44
47,48
49,49
50,50
53,52
57,55
59,56
62,59
63,60
64,60
69,63
71,65
74,68
77,71
80,74
83,78
86,81
89,85
94,92
0,1
15,2
18,5
21,9
24,12
26,14
27,14
30,18
33,23
36,27
39,32
42,36
48,42
51,44
54,46
57,47
60,48
63,50
66,53
69,55
72,57
75,58
78,60
81,61
84,62
87,62
90,63
93,64
96,66
99,69
101,72
104,76
107,80
110,84
113,86
116,89
119,91
121,92
122,94
125,97
126,98
128,101
131,103
134,106
137,110
140,113
143,116
0,20
2,24
5,27
23,44
26,46
28,48
31,51
35,53
37,55
40,56
43,60
46,62
49,63
52,67
53,68
0,2
9,7
12,15
16,21
18,26
25,42
28,48
31,52
32,52
34,55
37,58
40,63
0,68
3,70
6,74
9,79
10,82
12,87
14,93
17,98
20,103
21,104
23,107
26,114
0,1
2,2
6,8
9,11
12,13
18,23
21,27
24,32
26,36
27,37
30,42
32,45
35,47
39,50
41,53
44,57
47,59
50,62
53,63
54,64
62,78
65,83
68,87
71,89
75,92
79,98
83,104
86,109
89,113
90,116
0,14
5,21
10,27
14,30
23,37
28,43
29,45
32,48
35,51
38,53
41,55
44,58
56,69
62,75
65,79
68,82
69,83
74,90
83,103
89,110
92,114
0,1
0,1
5,3
21,21
26,26
32,31
38,40
41,42
44,45
47,49
51,53
56,56
59,58
61,60
72,69
79,74
82,78
85,81
88,86
0,13
9,20
15,27
24,40
26,43
32,48
37,50
38,52
56,64
62,72
66,76
68,79
71,83
74,87
80,92
83,96
0,19
1,20
2,20
5,20
8,20
23,20
27,20
30,21
38,27
43,32
46,36
49,40
52,45
58,51
61,53
79,65
88,72
91,75
100,85
103,89
112,100
0,2
3,9
5,11
6,15
0,19
9,1
0,1
3,2
4,3
9,12
14,21
15,23
17,27
18,28
21,32
24,37
28,43
30,45
33,49
36,53
39,56
42,59
44,63
47,66
49,69
50,69
53,74
56,75
59,78
62,82
64,83
68,91
74,100
77,104
78,104
80,107
83,110
86,113
89,118
0,1
2,2
3,2
8,9
11,11
14,14
17,17
20,21
23,24
26,27
29,28
32,31
34,31
35,32
38,35
39,36
41,38
44,39
45,40
47,42
50,44
53,45
56,46
59,47
62,49
65,53
68,57
71,59
74,61
77,62
80,65
83,69
86,73
89,77
92,82
95,85
98,89
101,91
102,92
104,95
107,97
109,98
110,99
113,101
119,107
125,113
130,116
0,1
2,2
3,2
4,3
9,8
15,17
18,20
19,21
21,23
25,27
27,28
30,32
33,35
36,38
39,42
40,43
42,45
45,48
48,50
51,53
52,53
54,55
57,57
60,59
63,62
66,64
69,69
72,71
75,74
78,77
81,81
82,83
84,85
87,90
90,92
93,98
96,103
97,104
99,106
102,109
105,114
0,1
1,3
4,7
7,10
10,14
13,19
16,22
19,24
22,27
25,31
29,36
31,38
49,52
52,55
55,58
58,59
61,61
64,62
67,63
68,65
70,66
73,69
76,72
79,75
82,80
85,84
88,86
91,89
94,91
97,94
0,1
4,3
6,6
10,8
12,9
15,11
18,14
21,17
24,21
27,24
28,25
30,27
33,30
36,33
39,36
42,38
45,41
48,43
51,45
54,49
55,51
57,51
60,53
63,57
66,58
69,61
72,65
75,68
78,72
81,73
83,75
86,80
89,84
92,88
95,90
98,92
101,95
104,97
106,100
0,1
2,2
7,6
10,9
13,13
14,14
16,16
19,19
22,23
25,27
28,32
31,37
34,41
37,43
40,44
42,47
45,49
46,50
48,53
51,55
54,58
57,59
60,60
63,62
66,62
69,64
72,67
75,70
78,75
79,76
81,79
84,83
87,83
90,87
93,89
96,91
97,92
99,96
102,98
105,101
114,110
119,116
0,1
12,2
16,3
18,3
27,8
33,13
42,18
45,20
47,21
48,21
51,25
54,27
57,29
60,32
63,34
69,42
70,43
75,50
77,53
78,54
81,56
84,59
87,61
90,63
93,64
96,67
97,69
99,71
102,73
105,76
108,79
110,82
111,83
113,87
116,90
119,93
122,98
125,101
127,104
0,3
1,4
4,7
7,10
10,13
13,16
16,19
22,25
25,26
28,29
31,31
34,33
37,34
40,36
41,38
43,41
46,45
49,47
52,50
55,53
58,56
61,60
64,64
70,75
73,76
76,79
77,80
78,81
81,84
83,86
84,88
87,90
90,93
93,98
99,101
0,17
2,10
5,6
0,62
0,1
0,53
3,55
6,59
9,62
11,64
14,68
17,70
21,73
23,75
26,78
29,79
32,82
35,85
38,89
41,92
44,93
47,97
52,103
56,108
59,111
62,116
65,118
0,3
2,4
5,8
8,11
11,13
14,17
17,19
20,22
23,25
26,29
29,33
32,36
35,39
38,42
41,44
44,46
47,48
48,50
50,51
53,55
56,57
59,60
61,62
65,64
67,68
70,71
75,76
76,77
79,82
82,86
85,88
88,91
90,92
91,92
94,97
95,98
97,101
103,109
109,115
112,116
0,3
3,8
6,12
7,13
9,17
12,23
15,27
18,31
21,36
24,41
27,45
30,47
33,50
35,53
38,58
41,61
44,62
47,64
48,64
50,69
53,74
55,76
56,78
59,83
62,86
65,90
67,91
71,96
72,98
80,111
0,1
1,2
2,2
5,4
8,8
11,14
14,19
16,21
17,22
21,27
23,28
26,30
29,33
32,35
35,38
39,42
41,44
44,46
47,48
50,50
53,53
54,53
56,56
59,59
62,61
65,63
68,67
70,69
71,69
74,70
77,73
80,77
83,80
84,83
86,86
89,90
92,94
95,100
98,104
99,104
104,111
107,113
0,3
2,6
5,9
8,13
9,14
11,18
14,23
17,27
20,31
23,34
26,36
29,38
31,41
34,45
37,47
40,49
43,50
46,54
49,57
52,60
55,62
58,64
61,68
64,71
67,74
70,77
73,81
76,86
79,89
82,90
84,91
88,96
0,1
3,2
6,5
9,8
10,9
12,9
15,12
18,15
21,19
24,25
27,27
30,30
32,33
36,35
55,51
56,51
59,53
62,56
65,60
68,63
69,65
71,68
77,76
80,82
0,1
3,3
6,7
9,12
12,16
15,20
18,25
24,32
26,36
29,38
32,41
35,44
38,47
41,49
44,50
47,52
49,54
50,56
53,60
56,64
57,65
59,68
62,72
65,75
68,77
72,81
74,85
0,1
3,3
9,8
12,9
14,12
17,14
20,17
23,22
26,25
29,27
32,29
35,32
38,35
39,35
41,38
44,39
47,42
50,44
53,46
56,49
59,51
62,53
65,54
68,58
71,60
74,61
77,62
80,65
83,67
86,71
89,73
92,75
95,80
98,82
101,86
102,86
104,88
