CUM_TIME,STOP_SEQUENCE
15,29
18,35
20,40
21,42
23,45
27,52
29,54
32,58
34,62
38,67
0,68
0,69
0,48
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
0,19
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
2,21
2,21
6,26
7,27
9,28
11,31
13,33
16,38
19,42
0,1
3,2
3,2
4,3
6,6
8,8
11,12
13,14
16,16
19,19
22,22
24,25
26,28
27,29
28,31
31,35
36,41
39,44
42,49
0,1
3,3
9,9
10,10
13,13
15,15
17,18
31,35
33,37
36,39
38,41
41,44
0,1
5,3
9,8
11,11
14,13
16,15
20,17
20,17
23,20
26,23
28,26
31,30
35,35
36,37
40,41
41,42
44,44
44,44
46,47
0,1
3,3
7,8
9,9
9,9
11,11
15,15
17,19
22,24
22,25
23,26
26,30
30,34
31,35
33,37
36,39
40,43
43,46
50,51
0,1
3,2
5,3
6,5
8,7
11,11
14,13
16,15
20,17
20,17
23,20
27,25
29,28
30,29
32,31
36,36
37,38
39,40
42,43
45,45
47,49
0,1
2,2
3,3
4,4
7,8
10,10
13,13
15,16
19,21
22,25
24,27
27,31
31,35
31,35
33,37
36,39
38,42
41,45
44,49
0,49
2,51
5,54
7,56
10,59
13,62
16,63
18,65
19,66
23,70
25,74
28,77
31,81
35,86
38,89
41,91
42,92
46,97
0,1
1,3
4,8
7,14
10,20
14,26
19,35
21,40
22,42
23,44
26,48
28,52
31,55
33,59
36,63
38,66
39,67
41,69
45,74
47,77
50,82
52,88
54,92
57,97
59,101
60,103
66,114
0,1
0,2
3,5
6,10
10,14
12,18
16,23
19,27
22,33
24,36
25,37
27,41
30,44
33,47
36,50
37,52
40,56
42,59
45,62
48,64
52,69
54,73
56,76
57,78
60,84
62,87
65,91
66,92
69,98
73,103
79,112
82,116
0,1
0,48
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
2,50
5,54
8,58
11,61
12,62
15,64
19,68
21,70
23,73
25,76
26,77
29,82
31,85
0,1
3,3
7,8
9,9
11,11
13,13
15,16
22,25
24,27
28,32
28,32
30,34
31,35
36,39
38,41
41,45
43,47
46,50
0,1
15,14
19,16
21,18
24,21
27,25
30,29
32,32
36,37
39,41
41,43
43,44
0,1
4,4
9,9
11,11
13,13
15,16
19,20
22,25
27,31
31,35
35,38
38,41
41,44
43,46
47,50
0,1
3,2
5,3
10,10
13,12
15,14
19,16
20,17
22,19
26,23
28,26
31,30
34,34
36,37
38,39
40,41
41,42
44,44
0,1
3,3
7,8
7,8
9,9
10,10
13,13
15,16
17,18
21,23
22,25
24,27
26,30
30,34
31,35
33,36
35,38
38,41
40,43
43,46
45,49
0,1
3,2
5,3
9,8
13,12
14,13
16,15
19,16
20,17
23,20
27,25
29,28
30,29
33,33
36,37
40,41
42,43
45,45
0,1
3,3
7,8
9,9
10,10
12,12
14,14
16,17
80,90
0,3
1,4
5,10
20,29
22,33
25,37
28,42
31,45
34,48
36,50
38,53
40,56
43,60
45,62
48,64
52,69
55,74
57,76
58,77
61,81
64,86
66,89
69,91
69,91
73,98
81,109
84,112
88,116
88,116
0,3
4,8
7,13
11,19
12,20
15,24
16,25
17,26
19,28
22,31
24,34
27,38
30,43
32,46
36,50
38,52
40,54
45,59
48,63
53,68
56,70
59,74
62,77
66,82
69,88
73,93
76,97
79,101
81,103
87,111
0,1
0,2
4,7
7,10
10,13
11,14
31,38
33,41
36,44
38,47
43,50
47,55
49,58
53,61
54,62
58,64
62,68
65,72
67,75
68,76
74,84
76,86
79,89
80,90
87,98
98,110
0,1
5,2
5,2
6,3
11,8
13,11
14,13
17,16
21,21
25,26
27,27
29,29
31,31
33,34
35,37
39,41
40,43
41,44
43,47
48,52
51,54
51,54
54,57
56,59
58,61
61,64
63,67
66,69
66,69
69,71
72,74
76,79
79,82
80,83
82,87
84,90
87,93
90,97
95,103
97,105
100,108
103,113
0,1
0,2
3,5
6,9
11,14
19,24
23,29
26,33
30,38
32,41
35,45
39,48
42,50
46,55
47,57
50,59
52,61
56,63
57,64
59,66
63,70
65,73
67,76
71,81
73,84
75,86
77,88
79,90
86,97
86,98
89,101
91,103
93,106
95,109
99,112
0,44
12,58
14,60
17,64
31,78
34,82
35,84
38,89
40,92
44,98
47,102
49,104
55,113
57,116
59,118
0,1
0,2
2,4
6,10
10,14
16,24
19,30
20,31
23,37
27,42
28,44
31,47
34,50
35,52
38,57
40,59
42,61
46,64
49,67
51,71
55,76
58,81
61,86
64,89
84,116
0,116
0,1
3,3
6,8
9,13
13,21
15,25
18,31
21,35
23,37
27,42
30,47
30,47
30,47
39,49
41,51
45,54
47,58
49,61
51,65
54,71
57,76
60,80
61,81
64,87
67,92
70,97
76,105
76,105
0,105
0,2
1,5
4,8
8,12
10,15
13,20
15,23
15,24
16,25
18,28
21,31
24,34
26,36
27,37
30,40
33,44
41,50
0,68
1,69
0,18
1,19
1,19
1,19
2,20
7,26
7,26
9,28
13,32
15,36
18,40
19,42
21,44
23,47
26,50
30,53
35,59
38,63
41,66
0,1
3,2
4,3
6,6
9,10
11,12
14,15
16,16
17,17
20,20
23,23
25,26
28,30
31,35
34,38
0,1
3,3
7,8
9,9
10,10
13,13
15,16
19,20
22,25
25,28
31,35
35,38
38,41
41,44
43,46
0,1
5,3
7,6
10,9
13,12
15,14
16,15
20,17
23,20
26,23
30,29
33,33
36,37
39,40
42,43
44,44
46,47
0,1
3,3
5,6
7,8
9,9
10,10
12,12
15,15
17,19
22,25
24,27
26,30
31,35
31,35
33,37
36,39
40,43
42,45
45,49
50,51
0,1
3,2
3,2
3,2
10,9
11,11
15,14
21,18
26,24
28,27
30,29
31,30
35,35
38,39
40,41
42,43
46,46
0,21
1,23
4,26
4,26
6,27
9,30
13,35
18,41
19,43
22,47
26,51
28,53
30,54
32,56
34,58
36,61
39,64
43,68
0,50
3,51
0,16
10,34
11,37
14,41
16,44
18,46
21,49
22,50
25,55
26,58
26,58
26,58
34,59
37,62
41,65
44,69
49,76
51,79
54,84
58,89
60,91
60,91
64,98
69,106
73,111
77,116
0,116
0,116
0,5
0,6
5,12
8,16
11,20
14,25
17,28
20,32
22,36
26,42
31,49
34,53
55,78
58,82
60,87
64,92
69,100
72,103
72,103
72,103
72,103
72,103
72,103
72,103
72,103
0,2
1,3
6,12
8,16
13,25
16,31
18,34
21,37
23,39
25,42
27,46
28,47
28,47
28,47
42,53
45,57
0,105
0,13
3,16
6,20
9,23
12,27
15,31
17,33
19,36
20,37
23,40
25,42
29,45
31,47
33,48
37,50
37,50
40,54
43,57
45,59
49,62
52,63
53,64
54,65
57,68
61,72
64,76
67,80
70,83
72,86
75,89
78,91
78,91
84,97
84,98
95,111
98,113
0,1
5,2
5,2
6,3
7,4
11,8
18,17
20,20
23,23
28,27
30,29
34,34
39,40
42,43
42,43
46,48
50,52
51,53
53,54
56,56
59,59
64,63
67,65
70,68
70,68
73,70
76,74
79,77
82,81
84,83
85,86
88,90
90,93
94,98
99,104
99,104
108,117
109,118
0,1
2,4
7,9
11,12
13,14
14,15
17,19
22,25
25,28
27,32
30,36
33,39
35,42
38,45
41,47
46,50
49,53
51,56
55,59
57,61
62,63
63,64
65,66
69,70
72,73
74,76
77,80
80,84
83,87
86,90
88,91
88,91
91,95
95,99
102,106
106,110
110,114
113,116
0,1
6,3
16,12
20,15
23,18
26,21
29,25
31,26
33,27
36,30
38,32
41,36
47,44
51,48
54,51
58,54
58,54
63,57
65,59
68,62
70,64
72,65
77,69
80,71
83,74
86,76
89,80
91,82
95,87
102,96
106,102
0,13
1,14
8,23
12,27
16,34
19,37
23,42
24,43
28,47
31,49
31,49
33,50
36,53
39,56
43,59
45,61
48,62
51,63
52,64
54,65
58,69
60,71
62,73
65,76
66,77
71,84
75,88
76,89
79,91
84,96
0,1
3,3
7,7
11,9
12,10
14,12
18,16
21,20
25,24
26,25
27,27
30,30
34,34
38,36
42,39
46,42
48,44
51,46
53,47
55,49
59,51
62,53
65,56
68,58
71,61
73,63
75,65
75,65
78,69
80,72
81,74
84,77
86,80
90,85
92,86
96,90
100,95
0,1
0,2
1,3
4,8
6,10
10,14
19,27
24,35
27,39
30,43
34,47
36,49
41,55
43,58
46,61
49,63
50,64
52,66
55,69
58,73
60,76
61,77
64,83
67,87
70,90
71,91
75,98
82,107
85,111
90,116
0,1
5,2
6,3
20,21
24,27
28,31
30,34
34,40
36,43
38,46
40,50
42,53
46,57
47,60
49,62
52,67
55,70
58,74
62,79
65,83
66,86
70,92
73,97
78,104
0,104
0,105
0,1
1,3
5,7
7,9
11,12
13,14
19,21
22,25
25,29
26,30
27,32
30,36
32,38
32,39
35,42
38,45
39,46
42,48
45,50
46,51
48,53
52,57
53,58
57,60
60,62
63,63
67,65
70,68
74,72
76,74
77,75
81,79
85,85
90,90
92,91
99,98
107,107
117,116
0,1
0,1
0,2
8,12
10,14
20,30
22,34
24,36
27,41
29,44
33,48
35,50
38,54
40,58
42,61
45,63
47,65
49,67
53,73
55,76
59,83
61,86
64,89
66,91
69,96
70,98
83,116
0,2
1,3
12,21
15,25
18,27
19,28
24,33
26,37
28,38
28,39
32,43
36,47
39,50
41,52
45,54
49,57
53,61
56,63
57,64
62,68
0,1
2,4
4,7
7,11
10,15
13,21
15,24
16,25
19,30
22,33
24,35
27,38
30,41
31,43
35,47
38,50
42,53
46,58
49,63
50,64
52,67
55,72
59,76
62,79
64,83
66,86
80,104
0,1
5,2
6,3
7,4
9,7
14,14
17,19
20,22
23,26
26,28
29,31
31,33
34,37
38,41
40,43
43,46
45,48
48,51
51,53
56,56
59,59
61,61
64,63
67,65
70,68
0,8
3,11
7,14
10,16
14,19
16,21
16,21
22,26
25,28
28,31
32,35
37,41
39,43
40,45
43,48
47,52
48,53
53,56
58,59
59,60
63,63
66,65
72,69
75,71
76,72
80,75
83,78
88,84
91,87
93,90
95,93
99,98
103,102
0,100
0,3
1,4
5,7
8,12
13,16
16,20
21,26
27,32
31,38
33,41
33,42
36,46
39,50
41,52
46,58
49,62
52,66
54,68
57,70
59,73
61,76
65,81
66,82
68,87
72,92
77,100
80,103
80,103
80,103
80,103
80,103
80,103
80,103
80,103
80,103
80,103
0,2
1,3
1,4
4,9
9,17
13,25
16,31
20,36
23,39
25,42
28,47
28,47
28,47
28,47
36,48
39,51
42,53
43,55
46,59
50,65
53,71
55,75
58,79
59,80
62,85
63,87
69,96
73,102
76,105
0,105
0,4
5,9
9,12
11,14
14,18
17,21
20,24
22,27
26,32
30,37
32,39
35,42
40,46
41,47
47,50
50,54
53,57
55,59
56,60
59,62
63,64
64,65
66,67
69,70
72,74
74,76
75,77
78,81
80,83
83,87
85,89
88,91
93,96
94,97
100,104
102,107
103,109
107,112
111,116
0,18
1,21
3,24
4,25
6,27
8,30
14,35
16,37
19,40
22,44
25,48
28,50
28,50
32,53
33,55
36,58
39,62
41,64
42,66
45,71
48,75
52,80
56,85
59,89
62,94
0,100
0,105
0,119
0,116
0,1
3,3
5,5
9,10
11,13
14,16
17,21
20,25
23,29
27,32
30,35
33,37
36,39
36,39
39,42
42,44
45,47
45,47
47,48
50,50
52,51
59,54
61,56
64,59
70,65
72,67
76,72
78,75
81,78
85,81
87,84
91,87
91,87
94,90
95,92
100,97
107,104
0,1
5,2
5,2
6,3
12,7
15,10
18,13
21,15
28,21
32,25
34,26
36,27
39,30
42,33
43,35
47,40
49,43
50,44
53,48
56,51
58,53
60,55
62,57
64,59
64,60
67,63
72,69
72,69
78,75
81,78
85,83
86,86
90,92
96,102
98,104
102,109
105,113
108,117
109,119
0,2
1,3
2,4
5,7
7,10
15,18
17,21
22,26
24,27
30,33
34,38
37,42
38,43
41,47
43,49
46,52
49,54
50,55
53,57
56,60
58,62
61,64
64,67
67,69
70,71
74,75
79,81
80,82
81,83
87,92
90,95
94,101
97,104
101,108
105,114
107,117
0,119
0,116
0,1
2,2
11,12
16,17
20,24
21,25
23,27
26,31
28,32
32,36
35,38
37,39
40,43
43,47
46,49
47,50
52,52
54,54
57,57
59,59
62,63
64,65
67,68
70,73
72,75
76,79
78,80
83,85
84,87
88,91
92,96
93,98
95,100
98,102
100,104
0,1
2,4
3,6
8,12
11,16
14,19
17,23
20,27
23,31
26,36
30,41
32,43
35,47
37,48
40,50
40,51
44,55
45,57
48,59
51,62
54,63
55,64
56,65
60,70
64,76
69,83
72,86
73,88
75,90
77,91
83,97
83,98
94,111
100,116
0,1
5,2
6,3
12,10
16,16
19,20
20,21
22,24
26,27
27,28
30,31
33,34
36,38
40,42
42,44
45,47
48,50
54,54
57,56
59,58
61,60
63,62
66,64
69,67
72,69
76,72
79,75
82,79
85,82
88,87
90,90
93,95
98,102
100,104
0,1
0,21
2,23
7,27
10,30
13,33
15,37
19,41
21,43
24,47
27,50
32,54
33,55
35,56
36,57
40,61
43,63
49,68
50,69
52,70
59,77
60,79
60,79
61,80
64,83
67,89
70,93
79,104
0,1
3,3
7,8
9,11
14,16
18,22
20,25
22,28
26,32
29,35
32,37
35,39
38,42
40,45
44,48
45,49
48,51
54,54
56,57
60,61
64,65
68,70
70,73
72,75
73,76
76,79
79,81
80,82
0,19
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
3,22
5,25
9,27
12,30
13,31
16,35
19,39
22,42
23,43
23,44
24,45
27,48
32,53
37,56
41,59
43,61
47,64
51,67
54,69
57,71
60,74
62,75
65,79
67,81
69,83
69,84
76,93
80,98
83,101
0,1
0,2
5,8
8,10
12,14
19,23
23,27
24,29
26,32
29,36
32,39
36,43
39,46
42,48
45,50
48,53
51,55
53,57
56,59
59,61
61,62
64,63
68,65
71,68
73,70
75,72
79,76
82,80
85,84
88,87
91,90
93,91
95,94
98,97
100,100
113,113
117,116
117,116
117,116
117,116
117,116
117,116
0,2
11,20
14,24
16,26
19,28
22,32
27,39
30,42
31,43
35,47
38,50
41,52
44,54
47,56
49,59
52,62
53,63
58,67
59,68
61,69
65,73
70,78
73,81
74,82
74,83
77,87
80,91
81,93
84,97
89,103
92,107
95,112
98,116
99,118
0,5
4,9
8,12
10,14
17,21
19,24
22,27
25,31
27,34
31,38
34,41
36,43
38,45
43,48
46,50
49,53
51,55
53,58
56,60
59,62
63,64
66,67
69,70
72,74
74,76
74,76
78,81
82,86
85,89
88,91
89,92
95,98
101,105
105,109
110,114
113,116
113,116
113,116
113,116
113,116
113,116
113,116
113,116
113,116
0,2
2,3
5,5
12,10
14,12
16,13
18,15
22,18
24,20
25,21
31,26
32,27
35,30
38,33
43,39
46,42
50,47
53,50
55,52
58,54
60,55
65,58
67,60
70,62
73,64
74,65
79,68
82,70
83,71
86,74
88,76
90,78
93,81
97,86
99,89
101,92
104,95
109,102
115,107
118,110
121,115
0,1
10,7
11,9
15,12
17,13
19,15
24,19
25,20
30,25
30,25
36,30
37,31
40,35
44,40
46,42
46,43
48,45
52,49
57,53
58,54
60,55
64,58
66,60
70,63
72,64
76,67
78,68
78,68
81,70
84,73
87,76
90,79
93,82
93,82
96,88
100,92
107,100
0,13
1,14
8,23
11,26
13,28
16,33
18,36
20,38
22,41
25,43
28,46
31,48
34,50
34,50
40,55
42,57
43,58
47,60
48,61
50,62
53,63
55,64
59,67
62,70
66,74
68,76
71,79
74,83
76,86
79,89
80,90
82,91
83,92
87,96
89,98
93,103
95,105
99,109
102,112
105,115
0,1
5,2
6,3
13,8
14,10
19,14
21,16
26,21
32,26
34,27
36,29
38,31
40,34
44,38
47,43
50,46
54,51
56,53
59,56
61,58
63,61
65,63
68,67
70,69
70,69
74,72
76,75
79,79
83,83
85,89
88,93
91,98
93,102
96,105
101,113
104,117
105,119
0,1
7,13
10,19
11,22
0,26
5,33
8,39
25,62
30,68
32,70
35,74
38,78
41,82
44,89
46,93
48,97
51,102
52,103
56,108
58,112
62,117
0,1
3,5
7,9
9,11
13,15
16,19
19,23
22,26
24,29
29,36
30,37
32,40
34,42
37,45
40,47
45,50
47,53
49,55
51,58
54,60
57,62
61,64
63,66
71,75
72,76
75,80
78,84
80,86
84,90
86,91
92,97
92,98
94,100
97,103
100,107
103,111
107,114
109,116
109,116
109,116
109,116
109,116
109,116
109,116
0,21
2,24
5,28
8,32
10,34
12,36
15,39
17,42
21,46
23,49
28,53
30,56
33,60
36,64
40,71
43,74
46,79
0,1
4,6
7,9
10,13
13,16
17,23
18,24
19,25
23,30
25,31
26,33
31,36
32,37
34,38
35,40
39,44
42,47
44,49
45,50
49,52
50,53
53,56
57,60
60,64
63,68
66,71
68,74
72,78
75,80
75,80
79,84
82,88
84,91
88,95
89,97
93,101
0,1
5,2
6,3
7,4
10,7
14,12
18,17
21,21
24,25
28,27
30,29
32,31
34,34
36,37
39,40
42,43
45,47
48,50
51,53
54,55
60,60
62,62
65,64
68,67
71,69
71,69
74,71
76,74
78,76
83,82
84,84
88,90
90,93
95,100
99,105
101,108
104,113
0,1
1,2
8,10
12,13
13,14
15,16
18,20
20,23
23,26
25,28
27,32
30,36
33,39
37,43
38,45
43,48
46,50
49,53
51,56
53,58
56,60
59,62
65,66
68,69
70,71
77,80
80,83
82,86
85,89
89,92
0,19
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
2,21
4,23
7,26
9,27
10,28
13,31
15,34
19,39
23,43
25,46
30,51
32,53
34,54
37,56
40,59
42,61
46,64
48,65
51,68
52,69
52,69
55,71
58,74
60,76
62,79
66,83
66,84
72,91
72,92
80,101
83,104
0,1
0,2
4,6
7,9
12,14
14,17
17,20
20,24
23,27
26,32
29,36
33,41
37,45
39,47
44,50
46,52
48,54
51,57
52,58
55,60
56,61
62,63
65,65
67,67
70,70
72,72
76,76
78,78
81,82
84,86
86,88
88,90
97,98
103,104
107,109
112,113
113,114
0,1
5,2
5,2
7,3
8,4
13,7
20,13
30,20
31,21
31,21
37,26
42,30
45,33
49,38
53,42
54,43
54,44
57,47
60,50
63,53
63,53
66,55
70,57
74,60
76,62
78,63
81,65
83,67
85,68
87,69
90,71
91,72
93,74
95,76
98,79
101,82
102,83
102,84
105,87
107,90
108,91
110,94
113,98
119,104
0,1
4,5
7,8
10,12
14,16
17,20
21,25
26,30
30,33
32,35
36,37
38,38
39,40
42,43
44,46
50,50
54,52
59,57
62,60
64,63
67,66
71,71
73,74
79,79
79,79
82,83
85,85
88,89
92,94
94,97
96,99
99,101
101,103
102,104
0,1
8,15
10,20
11,22
13,25
14,26
18,31
20,36
23,41
23,42
24,43
26,47
29,51
30,52
33,55
35,58
37,62
0,68
3,71
5,75
19,103
26,114
0,1
2,4
5,9
10,14
19,27
24,36
26,39
30,43
31,45
35,48
37,50
39,52
42,56
45,59
48,62
51,64
55,69
57,72
59,75
60,76
63,80
66,85
68,87
70,90
73,92
76,98
80,102
84,107
89,113
92,116
0,1
5,2
6,3
7,4
9,7
12,12
17,19
19,21
21,24
23,26
28,30
30,32
33,35
37,40
39,42
41,44
45,48
48,51
51,53
51,53
53,54
56,56
62,62
65,64
68,67
71,69
74,71
78,75
81,78
82,80
85,84
89,90
92,94
95,99
99,104
103,109
105,113
0,1
0,1
5,2
5,2
6,3
7,4
10,7
19,17
22,21
25,25
30,28
31,29
33,31
36,35
39,39
43,43
45,46
48,49
51,52
52,53
55,55
58,57
60,59
63,62
66,64
71,68
72,69
72,69
76,72
79,75
82,78
86,83
89,89
92,92
96,97
100,102
0,13
1,14
3,17
8,23
11,26
13,28
15,32
18,36
19,37
22,41
24,43
28,47
30,48
33,50
34,51
38,55
40,58
42,59
44,61
46,62
50,64
52,66
57,70
59,73
60,74
62,76
65,80
68,84
70,86
74,90
77,92
78,93
0,18
1,19
1,19
1,19
1,19
1,19
1,19
1,19
2,20
5,24
9,26
11,28
13,30
16,34
19,38
23,42
27,47
29,49
35,53
37,55
42,58
44,60
47,62
50,64
52,66
57,69
60,71
63,74
67,78
70,81
71,83
74,86
76,89
77,91
79,93
81,95
82,97
82,97
85,101
88,103
0,5
1,8
4,11
5,12
7,14
13,23
16,27
18,32
21,36
22,38
25,42
29,46
31,48
33,50
36,53
38,57
42,60
44,62
47,64
51,69
54,73
56,76
61,84
65,89
66,90
68,92
69,94
71,98
75,103
78,108
81,112
0,1
5,2
7,5
12,12
19,21
20,23
23,26
27,29
29,31
32,35
35,38
37,41
39,43
41,45
44,48
46,50
48,52
52,54
59,60
60,61
63,63
67,67
70,69
70,69
73,71
77,75
80,78
84,83
88,90
90,93
97,103
99,105
104,113
107,117
0,1
1,2
1,2
0,1
3,3
6,6
10,9
11,10
13,12
15,14
18,19
22,23
24,25
24,26
27,29
30,32
32,34
33,35
36,37
38,38
41,41
44,44
47,46
52,50
53,51
53,51
57,54
59,56
61,58
64,62
68,67
70,71
75,77
0,1
3,3
7,8
12,14
14,16
16,20
16,20
18,23
20,25
21,26
24,30
26,32
29,35
33,38
38,42
40,45
44,48
46,50
48,51
54,55
58,58
60,61
64,65
70,72
70,73
72,75
72,75
73,76
76,79
79,81
0,1
4,4
8,8
10,9
11,10
12,11
14,13
16,16
21,22
24,25
26,28
28,30
32,34
35,36
38,38
42,41
44,43
47,46
51,49
53,50
57,53
60,56
62,57
64,60
67,63
69,65
72,69
75,74
80,80
83,83
86,86
86,86
91,91
94,95
97,99
0,1
0,2
0,2
0,2
2,4
4,7
8,10
12,14
15,18
18,21
22,26
25,30
29,36
32,39
34,42
40,47
42,48
45,50
46,51
48,53
51,55
54,58
56,59
56,59
59,61
61,62
68,65
72,69
75,72
78,75
83,81
85,83
87,86
90,89
93,91
93,91
96,95
100,98
103,102
106,105
110,109
113,112
118,116
0,4
2,7
4,9
7,13
10,18
14,23
15,24
16,26
19,29
21,31
24,34
29,38
33,42
35,44
36,45
41,50
43,51
45,53
48,56
50,58
52,61
55,64
58,70
61,73
64,76
68,82
71,85
78,93
82,100
0,1
4,5
9,10
12,12
15,15
19,19
22,23
26,27
28,29
30,32
32,35
36,38
38,41
41,43
44,46
45,47
47,48
51,50
52,52
55,55
57,58
59,59
61,61
69,66
73,70
75,72
78,76
81,80
89,89
90,90
92,91
0,1
3,3
6,6
10,9
12,11
15,14
18,18
22,23
24,25
26,28
29,31
33,35
38,38
41,41
43,43
46,45
47,46
52,50
53,51
56,53
59,57
62,60
64,63
66,65
67,67
70,72
72,75
76,80
80,85
81,86
82,87
85,91
87,95
0,1
1,2
1,3
1,3
5,7
6,8
14,15
17,19
20,23
24,27
27,32
30,36
34,41
38,44
41,47
44,49
48,52
49,53
51,56
55,59
57,61
63,64
64,65
68,69
71,72
74,76
75,77
80,83
82,86
85,89
86,90
88,91
90,93
95,98
98,101
99,103
101,104
105,109
109,113
0,1
5,2
6,3
9,5
13,8
16,11
19,14
20,15
24,19
26,21
27,22
31,26
33,27
36,30
38,32
40,35
44,40
47,43
49,46
51,48
55,52
56,53
59,55
63,57
65,59
67,61
70,64
74,67
76,68
77,69
80,71
83,74
86,76
89,80
92,84
95,88
100,94
103,98
109,104
0,13
1,14
4,18
8,23
13,29
16,34
18,36
20,38
23,42
26,45
28,47
31,49
33,50
38,54
39,55
41,58
45,60
46,61
48,62
51,63
53,64
57,67
59,69
62,72
64,74
66,76
67,77
71,82
74,86
76,88
78,90
81,92
0,1
0,2
4,8
7,11
10,14
15,22
18,26
21,31
25,37
27,40
30,44
36,50
40,55
41,58
44,61
45,62
49,65
53,69
56,74
58,76
62,82
64,86
67,89
70,92
73,97
84,113
87,116
0,116
0,10
3,16
7,22
10,26
13,29
15,32
18,37
22,43
24,45
28,49
31,52
35,55
38,59
41,62
43,64
46,67
47,68
49,69
52,72
54,74
57,78
60,81
61,82
64,87
68,92
77,103
0,1
1,2
2,3
7,8
10,12
12,14
14,16
17,20
20,24
23,26
26,30
30,33
31,34
38,38
39,39
41,42
44,45
46,47
48,49
50,50
53,51
57,55
62,60
64,63
66,65
71,71
73,74
76,77
79,79
80,80
84,84
85,86
94,97
0,1
1,2
4,7
7,12
0,25
3,29
6,33
10,37
11,38
14,42
16,46
32,67
35,72
37,76
40,79
40,79
44,86
54,101
56,103
0,104
0,1
1,2
3,4
6,8
12,12
14,14
15,15
19,19
21,22
24,25
28,29
33,36
34,37
38,41
41,43
43,45
47,48
51,50
54,53
56,55
58,58
61,60
64,62
64,62
68,64
72,68
76,72
79,76
82,80
85,84
89,88
90,89
93,91
93,91
98,96
100,98
110,109
114,113
0,116
0,119
0,1
5,2
8,4
13,7
15,9
19,12
22,14
27,18
29,20
30,21
33,24
35,26
35,26
37,27
39,29
41,31
45,36
48,40
51,43
51,44
55,48
58,51
60,53
65,56
67,57
70,59
71,60
75,63
78,65
82,68
85,70
88,72
95,79
98,82
100,85
102,89
106,93
108,95
113,101
114,103
117,105
124,113
128,118
0,119
0,1
5,2
12,12
15,16
19,21
25,27
26,28
29,31
33,35
36,39
39,42
40,43
41,44
43,46
46,49
49,52
51,53
53,54
57,57
61,61
64,63
67,66
70,68
0,2
5,7
8,11
12,15
16,20
18,23
22,26
25,30
30,34
33,36
35,37
35,37
37,38
39,41
43,45
43,46
46,48
49,50
53,52
53,52
57,56
58,57
61,60
64,64
69,70
72,74
74,76
75,77
79,80
84,85
84,86
88,91
93,96
96,100
0,116
0,1
4,3
7,9
10,14
0,19
-10,1
0,1
6,3
15,19
15,21
17,24
19,27
24,33
26,38
29,43
32,47
34,49
39,54
40,56
44,60
45,62
47,64
51,68
55,71
57,74
59,76
64,82
65,83
68,89
71,93
74,98
79,104
0,1
1,2
5,7
12,12
15,15
22,23
23,24
24,25
26,27
30,32
32,35
33,36
36,38
38,41
41,43
44,46
49,49
53,53
55,55
57,58
60,60
63,62
67,64
67,64
70,67
73,70
75,72
78,76
81,79
84,83
86,86
89,89
90,90
92,91
95,95
98,98
104,104
109,110
112,113
114,115
114,115
0,1
5,2
5,2
8,5
11,8
14,13
15,14
15,14
19,19
21,21
24,24
28,27
28,27
31,30
34,34
38,38
41,42
42,43
43,45
46,48
48,50
51,53
56,56
58,58
60,60
64,63
68,67
71,69
73,70
76,73
77,75
78,76
80,79
84,83
87,89
89,91
93,96
94,98
99,104
105,113
109,118
0,1
1,2
4,6
7,9
12,13
21,24
23,26
25,29
26,31
28,33
30,36
31,37
34,41
38,44
41,47
43,48
46,50
48,52
51,55
53,58
55,59
57,61
63,64
66,67
69,70
72,73
75,77
79,82
84,88
86,90
88,91
92,96
0,1
3,3
6,6
8,8
11,10
13,12
16,15
18,19
22,23
24,25
25,27
28,30
32,34
33,35
35,36
39,39
41,41
44,44
47,46
49,48
52,50
53,51
56,53
58,54
61,57
64,61
64,61
64,61
67,64
68,65
69,67
71,71
74,74
78,79
83,84
85,86
87,88
91,92
94,96
0,1
0,2
2,4
5,8
9,11
12,14
14,17
17,20
20,24
23,27
25,31
30,37
33,41
36,44
37,45
41,48
44,50
46,52
50,55
51,57
54,59
56,61
59,62
65,65
65,65
69,69
70,70
72,72
75,75
76,76
79,80
82,84
84,86
87,89
90,91
90,91
92,93
96,97
100,101
112,113
114,115
0,1
7,3
10,5
15,8
17,10
20,13
22,14
27,17
30,20
31,21
33,23
37,26
39,27
40,28
45,33
48,37
53,42
54,43
54,43
57,47
60,50
63,53
68,56
70,58
72,60
76,63
79,65
82,68
82,68
87,72
90,75
93,79
96,82
97,83
99,86
105,94
108,98
112,103
113,104
0,3
9,12
11,14
15,19
18,23
21,27
24,31
26,35
27,36
29,38
32,42
35,44
37,46
40,48
43,50
44,52
47,55
49,58
52,60
54,62
58,64
62,68
66,72
68,75
69,76
70,77
74,82
77,86
80,89
81,90
83,91
89,98
98,109
102,112
104,114
105,115
0,1
5,2
6,3
9,6
13,11
17,16
20,20
24,25
28,27
30,29
32,31
35,34
40,40
43,43
46,46
48,48
50,50
54,53
57,55
62,59
64,61
67,63
70,66
74,69
77,71
79,74
80,75
84,80
87,83
