CUM_TIME,CUM_DIST
33,4.976
37,5.479
40,5.875
41,6.083
44,6.533
46,6.745
49,7.082
52,7.356
53,7.521
57,7.868
59,8.137
61,8.388
61,8.388
64,8.594
68,8.999
71,9.462
73,9.925
75,10.229
79,10.947
82,11.401
85,11.739
86,11.933
89,12.525
90,12.709
93,13.342
95,13.791
98,14.311
100,14.664
103,15.373
106,16.237
110,16.95
113,17.729
116,18.435
118,18.649
0,0
5,0.201
5,0.201
6,0.417
8,0.682
10,0.92
15,1.769
16,2.016
19,2.448
20,2.618
0,0
0,0.087
5,1.058
8,1.634
12,2.332
17,3.128
21,3.888
25,4.688
27,4.98
30,5.58
33,5.999
36,6.414
37,6.629
41,6.995
42,7.103
42,7.103
42,7.103
42,7.103
42,7.103
50,7.351
51,7.62
55,8.016
56,8.193
59,8.75
62,9.664
65,10.382
69,11.134
71,11.533
75,12.35
77,12.989
78,13.404
80,14.042
84,15.094
90,17.107
93,17.784
0,0
0,0
3,0.799
6,1.374
8,1.771
13,2.5
15,2.814
19,3.413
22,3.94
25,4.28
29,4.859
31,5.296
33,5.542
38,6.204
40,6.54
43,6.783
46,7.13
48,7.399
49,7.65
54,8.228
58,9.139
62,10.16
64,10.46
67,10.931
70,11.331
72,11.886
75,12.519
75,12.519
76,12.787
80,13.487
81,13.84
83,14.212
86,14.892
90,15.989
92,16.618
95,17.175
98,17.625
0,0
5,0.201
7,0.682
10,1.422
13,2.295
16,3.097
21,4.333
24,5.033
28,5.648
31,6.289
33,6.71
36,7.052
41,7.7
42,7.924
43,8.034
45,8.379
48,8.925
51,9.507
54,9.867
54,9.867
57,10.208
60,10.623
63,10.985
65,11.229
68,11.395
68,11.395
74,12.251
77,12.539
80,13.129
83,13.54
87,14.149
90,14.596
93,15.138
96,15.623
101,16.447
103,16.822
106,17.645
109,18.436
111,18.761
0,0
1,0.087
2,0.411
6,0.986
10,1.587
13,2.182
17,2.786
19,3.11
21,3.425
24,3.784
26,4.186
29,4.584
30,4.687
33,5.02
37,5.624
40,6.019
43,6.286
47,6.826
50,7.203
51,7.315
55,7.64
57,7.909
59,8.16
62,8.366
63,8.543
67,9.232
71,9.998
75,10.914
77,11.24
80,11.584
82,11.934
84,12.305
88,13.122
92,14.09
0,0
3,0.7
7,1.315
11,2.204
13,2.588
15,2.794
20,3.563
21,3.673
21,3.833
24,4.364
30,5.478
33,5.819
37,6.324
39,6.596
41,6.84
46,7.178
49,7.579
52,8.052
56,8.42
58,8.807
62,9.357
64,9.581
68,10.284
70,10.649
74,11.135
0,0
1,0.199
3,0.398
7,1.028
11,1.526
13,1.926
17,2.499
18,2.602
22,3.147
24,3.53
27,3.925
30,4.192
33,4.606
38,5.215
56,6.685
59,7.376
61,7.678
66,8.476
69,8.845
71,9.316
76,10.254
77,10.522
0,0
1,0.163
4,0.71
8,1.478
10,1.975
13,2.54
16,2.902
20,3.515
22,3.849
22,4.008
25,4.539
28,5.168
30,5.463
31,5.696
34,6.036
39,6.541
42,6.937
45,7.152
46,7.226
50,7.629
53,8.085
53,8.085
58,8.51
61,8.926
63,9.337
65,9.519
68,9.883
71,10.287
73,10.586
75,10.952
82,11.779
85,12.228
89,13.003
93,13.769
97,14.207
0,0
0,0
1,0.199
2,0.398
5,0.928
8,1.357
11,1.893
13,2.419
15,2.618
16,2.917
19,3.37
22,3.808
25,4.227
27,4.642
30,4.979
32,5.225
35,5.55
36,5.819
38,6.07
41,6.423
44,7.111
47,7.878
50,8.595
50,8.595
54,9.215
57,9.77
59,10.141
60,10.588
63,11.226
63,11.226
66,12.164
66,12.279
74,14.566
76,15.345
80,16.022
0,0
5,0.201
6,0.417
17,3.824
19,4.327
25,5.643
30,6.705
33,7.046
35,7.347
39,8.013
40,8.123
41,8.283
44,8.813
46,9.28
49,9.727
51,9.96
54,10.3
57,10.716
60,11.077
64,11.412
65,11.486
67,11.812
70,12.123
0,0
1,0.199
4,0.617
8,1.241
10,1.567
13,2.017
15,2.338
17,2.643
21,3.189
25,3.788
28,4.034
30,4.282
33,4.697
34,4.912
37,5.307
39,5.471
43,5.988
44,6.239
49,6.817
53,7.534
56,8.036
59,8.753
62,9.207
67,9.896
69,10.267
71,10.714
73,11.084
73,11.084
75,11.533
79,12.29
79,12.406
81,12.778
82,13.115
83,13.289
84,13.458
90,14.964
0,0
2,0.398
7,1.127
9,1.487
13,2.036
16,2.559
19,2.96
21,3.252
22,3.414
25,4.03
28,4.296
31,4.711
34,5.212
36,5.324
39,5.65
41,5.918
42,6.169
46,6.522
49,7.211
51,7.802
55,8.695
57,9.149
60,9.487
63,9.887
64,10.258
65,10.442
68,11.075
73,12.043
74,12.396
78,13.279
80,13.765
83,14.545
85,14.955
88,15.729
90,16.165
91,16.379
0,0
3,1.342
9,3.751
12,4.916
0,0
2,0.51
6,1.47
9,2.16
13,3.057
14,3.29
30,5.614
33,6.197
38,6.958
39,7.237
43,8.025
46,8.676
49,9.314
49,9.314
54,10.608
0,0
0,0.087
10,1.616
12,2.012
16,2.616
20,3.143
24,3.679
28,4.302
30,4.545
33,4.964
36,5.346
37,5.564
42,5.983
45,6.398
48,6.899
51,7.118
54,7.517
57,7.887
60,8.093
62,8.498
65,8.961
69,9.727
72,10.445
75,10.964
77,11.127
79,11.47
82,12.062
84,12.509
86,12.879
89,13.562
92,14.2
97,15.252
100,16.171
106,17.53
107,17.784
109,18.028
109,18.028
109,18.028
109,18.028
109,18.028
109,18.028
109,18.028
0,0
3,0.461
9,1.861
13,2.465
16,2.903
19,3.351
23,3.949
24,4.151
25,4.254
27,4.587
31,5.191
32,5.409
36,5.828
39,6.242
42,6.743
44,6.91
47,7.257
50,7.776
50,7.776
55,8.355
57,8.682
59,9.422
61,9.875
63,10.315
65,10.769
68,11.107
73,12.053
76,12.686
77,12.954
82,14.007
89,15.581
91,16.294
96,17.339
99,17.789
0,0
5,0.201
6,0.417
11,1.862
14,2.607
16,3.094
19,3.977
22,4.614
28,5.645
29,5.931
32,6.534
35,6.918
37,7.124
43,8.001
45,8.345
48,8.892
51,9.473
54,9.834
54,9.834
57,10.175
59,10.393
62,10.831
65,11.195
68,11.361
68,11.361
74,12.218
77,12.505
79,12.876
81,13.262
85,13.813
87,14.036
88,14.316
91,14.74
91,14.74
95,15.367
101,16.416
106,17.614
109,18.405
111,18.73
0,0
1,0.087
3,0.507
7,1.144
11,1.72
13,2.117
15,2.315
17,2.721
18,2.846
20,3.16
24,3.608
26,3.884
30,4.51
33,4.942
37,5.446
41,5.842
43,6.089
46,6.504
47,6.63
50,7.006
52,7.173
55,7.519
59,8.039
59,8.039
64,8.617
69,9.528
72,10.11
74,10.55
76,10.849
80,11.421
82,11.771
85,12.326
88,12.959
89,13.227
93,14.108
0,0
1,0.284
7,1.315
11,2.204
14,2.714
17,3.107
21,3.741
22,4.085
25,4.632
29,5.331
32,5.843
35,6.063
38,6.501
40,6.745
44,6.994
46,7.231
50,7.853
53,8.14
57,8.731
60,9.142
63,9.552
64,9.674
65,9.954
73,10.973
77,11.713
0,0
2,0.086
3,0.285
7,0.889
11,1.416
14,1.775
16,2.051
19,2.575
20,2.677
23,3.109
25,3.393
30,3.985
33,4.434
35,4.646
38,4.983
40,5.229
44,5.554
46,5.823
52,6.286
54,6.516
56,6.843
58,7.256
60,7.758
62,8.036
64,8.476
67,8.93
70,9.268
72,9.667
74,10.038
79,11.123
80,11.304
0,0
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
2,0.353
3,0.637
5,1.053
10,1.954
13,2.557
16,3.067
19,3.46
21,3.76
23,4.094
26,4.784
28,5.25
32,5.927
37,6.283
39,6.479
42,6.841
43,6.965
47,7.213
51,7.616
53,7.85
54,8.071
54,8.071
56,8.325
62,8.889
64,9.3
67,9.612
69,9.835
72,10.362
76,10.903
79,11.289
83,11.789
0,0
0,0.087
1,0.209
4,0.67
8,1.274
11,1.871
12,2.07
14,2.371
17,2.798
19,3.112
22,3.438
24,3.789
26,4.113
29,4.514
32,4.847
34,5.231
37,5.669
40,5.915
40,5.915
43,6.365
45,6.577
47,6.792
50,7.081
52,7.193
54,7.301
58,7.699
61,8.069
64,8.275
64,8.275
66,8.452
71,9.141
75,9.907
79,10.625
84,11.244
85,11.47
87,11.82
90,12.376
94,13.276
94,13.276
97,13.977
99,14.33
102,15.039
109,16.616
117,18.067
117,18.067
117,18.067
0,0
1,0.215
3,0.481
10,1.559
13,2.092
17,2.724
21,3.406
24,3.968
25,4.13
28,4.831
30,5.133
30,5.133
33,5.731
36,6.334
38,6.671
42,7.121
44,7.564
46,7.897
47,8.242
49,8.588
52,9.216
57,10.023
60,10.242
62,10.439
64,10.68
66,10.925
70,11.173
74,11.576
76,11.81
76,11.81
78,12.031
79,12.285
82,12.517
84,12.713
88,13.344
92,13.754
95,14.156
98,14.58
101,15.05
105,15.648
108,16.064
0,0
2,0.086
2,0.086
2,0.086
2,0.086
2,0.086
3,0.285
5,0.587
8,1.014
11,1.443
14,1.802
16,2.203
19,2.602
20,2.704
22,3.003
23,3.174
25,3.458
28,3.895
33,4.315
36,4.729
38,4.945
42,5.34
43,5.42
45,5.528
49,5.926
52,6.296
52,6.296
55,6.503
55,6.503
55,6.503
57,6.679
59,6.909
63,7.625
67,8.316
70,8.844
71,9.043
78,9.982
80,10.353
84,11.17
85,11.438
86,11.619
89,12.138
91,12.491
92,12.863
95,13.544
99,14.462
103,15.27
0,0
5,0.201
5,0.201
10,1.199
13,1.758
16,2.292
19,2.924
21,3.336
23,3.826
26,4.33
30,5.03
32,5.332
34,5.645
35,5.931
38,6.534
40,6.918
45,7.48
47,8.012
48,8.171
51,8.903
56,9.824
72,12.018
75,12.385
79,13.016
83,13.724
90,14.839
93,15.439
96,16.088
105,17.698
0,0
4,0.71
6,1.165
9,1.764
11,2.119
14,2.703
16,3.007
22,3.884
24,4.413
27,5.04
30,5.487
33,6
36,6.219
39,6.506
41,6.778
43,7.022
46,7.187
50,7.59
53,8.045
58,8.471
61,8.887
62,9.054
64,9.371
66,9.648
68,9.872
68,9.951
71,10.276
73,10.575
75,10.941
77,11.214
79,11.538
83,12.053
85,12.362
89,13.137
92,13.777
95,14.352
0,0
0,0.087
2,0.411
4,0.782
11,1.983
12,2.182
14,2.484
17,2.911
20,3.34
24,3.876
27,4.296
29,4.601
31,4.9
34,5.353
37,5.68
39,5.969
40,6.177
42,6.425
46,6.966
50,7.342
52,7.454
54,7.562
56,7.811
59,8.079
61,8.33
61,8.33
64,8.537
64,8.537
66,8.713
71,9.402
74,9.993
79,10.886
83,11.467
85,11.729
91,12.897
94,13.535
98,14.235
100,14.589
103,15.298
104,15.641
109,16.737
112,17.367
116,18.358
118,18.572
0,0
9,3.911
11,4.458
13,5.226
14,5.512
17,6.451
20,7.017
22,7.651
25,8.341
28,9.237
29,9.47
32,9.826
34,10.264
36,10.717
40,11.355
41,11.576
43,11.863
46,12.62
49,13.265
0,0
5,1.067
9,1.718
0,0
1,0.198
1,0.198
1,0.198
10,1.825
14,2.529
15,2.728
16,3.026
19,3.48
22,3.917
25,4.337
27,4.751
31,5.36
32,5.526
36,6.023
38,6.392
40,6.599
42,7.004
45,7.914
49,8.936
52,9.555
54,10.111
57,10.928
59,11.567
62,12.62
66,13.672
70,14.906
73,15.952
75,16.388
0,0
5,0.201
6,0.417
16,4.165
17,4.327
23,5.643
25,6.14
27,6.531
29,6.915
33,7.385
36,7.909
37,8.019
38,8.178
41,8.709
43,9.175
46,9.622
48,9.855
51,10.196
53,10.414
55,10.701
58,11.097
61,11.312
65,11.717
68,12.172
68,12.172
71,12.459
74,12.83
77,13.216
80,13.643
83,14.007
83,14.007
85,14.461
89,15.075
92,15.56
96,16.163
97,16.385
102,17.583
0,0
1,0.087
3,0.411
6,0.986
10,1.587
13,1.983
14,2.182
17,2.599
20,3.01
24,3.508
25,3.682
28,4.183
31,4.584
34,5.016
38,5.52
41,5.915
44,6.182
47,6.597
51,7.098
53,7.264
56,7.611
60,8.13
60,8.13
63,8.337
64,8.513
69,9.448
72,9.95
75,10.667
76,10.865
81,11.429
83,11.829
85,12.2
87,12.646
90,13.284
94,13.985
96,14.338
97,14.71
100,15.39
103,16.023
107,16.897
0,0
5,0.201
5,0.201
6,0.417
7,0.682
10,1.422
12,2.009
15,2.611
18,3.339
20,3.98
22,4.333
25,4.881
29,5.649
33,6.537
35,6.873
37,7.178
41,7.727
43,8.22
44,8.405
46,8.751
49,9.38
52,9.907
58,10.374
60,10.615
62,10.859
65,11.075
69,11.48
72,11.935
72,11.935
75,12.222
78,12.593
81,13.096
82,13.298
83,13.434
86,13.798
86,13.878
87,14.078
88,14.203
91,14.653
93,15.02
97,15.618
100,16.034
101,16.256
101,16.256
102,16.455
104,16.854
107,17.454
110,18.244
111,18.533
0,0
0,0.087
3,0.507
7,1.144
9,1.522
12,2.117
16,2.721
20,3.248
23,3.607
24,3.834
25,3.883
28,4.407
29,4.509
31,4.843
34,5.227
37,5.664
41,6.083
44,6.498
47,6.835
49,7.081
53,7.406
55,7.675
57,7.926
60,8.132
63,8.537
65,8.864
67,9.278
69,9.78
73,10.497
76,10.951
78,11.22
80,11.563
84,12.339
88,13.24
92,13.94
94,14.293
101,15.978
104,16.579
108,17.358
110,17.881
111,18.064
0,0
0,0
8,1.028
11,1.451
13,1.724
15,1.95
17,2.225
20,2.626
21,2.767
28,3.564
30,3.782
32,4.028
34,4.276
40,5.027
42,5.301
46,5.626
48,5.894
50,6.145
54,6.499
56,6.858
59,7.455
62,7.957
63,8.235
65,8.674
66,8.872
70,9.317
73,9.873
75,10.243
80,11.328
84,12.029
85,12.382
92,13.955
94,14.668
98,15.447
99,15.723
101,16.16
102,16.374
0,0
3,0.595
4,0.696
8,1.523
10,1.838
13,2.424
15,2.901
18,3.398
19,3.48
22,4.084
26,4.48
29,5.142
33,5.751
37,6.076
38,6.345
42,6.741
45,7.274
48,8.068
49,8.372
52,9.09
53,9.288
57,9.949
58,10.299
61,10.854
64,11.755
67,12.808
74,14.957
76,15.367
78,16.141
81,16.592
0,0
5,0.201
6,0.417
11,2.005
18,4.167
19,4.329
21,4.877
25,5.645
26,5.931
29,6.534
31,6.917
35,7.267
38,7.933
39,8.043
40,8.202
43,8.733
45,9.199
48,9.646
50,9.879
55,10.235
58,10.673
61,11.037
64,11.203
67,11.606
70,12.061
70,12.061
74,12.486
77,12.903
80,13.314
81,13.495
84,13.859
85,14.039
88,14.563
91,15.033
93,15.444
96,15.959
98,16.269
98,16.269
100,16.644
101,17.044
104,17.809
108,18.247
0,0
1,0.087
2,0.411
6,0.986
8,1.386
12,1.983
13,2.182
15,2.484
21,3.279
24,3.639
26,4.04
30,4.541
33,4.874
37,5.478
40,5.874
43,6.14
46,6.555
49,6.892
51,7.166
53,7.329
55,7.578
59,8.097
64,8.676
68,9.392
71,9.894
72,10.172
76,10.911
79,11.275
83,12.076
86,12.644
88,13.014
92,13.983
0,0
3,0.159
5,0.556
8,1.161
13,2.115
16,2.742
21,3.304
23,3.726
26,4.365
29,4.992
32,5.439
35,5.951
41,6.604
43,6.848
47,7.096
49,7.422
53,7.955
58,8.46
64,9.376
67,9.741
70,10.267
72,10.595
75,11.02
79,11.623
0,0
2,0.086
3,0.285
7,0.889
8,1.014
11,1.443
14,1.802
16,2.203
19,2.602
20,2.704
22,3.003
25,3.456
27,3.783
30,4.096
35,4.757
36,4.883
40,5.367
42,5.531
44,5.779
48,6.299
52,6.652
56,7.341
60,8.107
63,8.598
64,8.825
70,9.667
72,10.018
75,10.573
78,11.206
81,11.889
0,0
2,0.024
3,0.187
4,0.471
8,1.189
8,1.189
11,1.788
13,2.143
15,2.564
16,2.785
20,3.134
24,3.91
26,4.439
28,4.801
32,5.501
33,5.733
36,6.074
38,6.292
40,6.579
43,6.851
45,7.095
47,7.261
51,7.664
54,8.119
57,8.406
59,8.58
63,9.163
65,9.481
67,9.758
69,9.981
69,9.981
71,10.261
74,10.685
75,10.835
76,11.052
79,11.438
82,11.841
86,12.387
88,12.762
91,13.363
93,13.802
96,14.376
98,14.701
0,0
0,0.087
2,0.411
5,0.986
7,1.209
10,1.785
11,1.983
12,2.182
14,2.38
16,2.786
18,3.11
20,3.425
23,3.784
25,4.061
28,4.584
30,4.827
32,5.127
34,5.411
37,5.849
42,6.268
45,6.682
47,6.898
50,7.186
52,7.299
54,7.406
58,7.805
59,7.924
61,8.175
61,8.175
64,8.381
64,8.381
66,8.558
68,8.787
70,9.115
72,9.528
75,10.03
77,10.308
79,10.748
80,10.946
84,11.391
86,11.734
88,12.204
90,12.51
93,13.143
96,13.713
98,14.111
100,14.464
107,16.149
111,17.023
116,18.232
118,18.446
0,0
1,0.548
4,1.315
9,2.54
12,3.106
14,3.63
14,3.74
17,4.269
19,4.896
23,5.573
27,5.929
31,6.611
34,6.859
38,7.495
38,7.495
39,7.716
41,7.97
44,8.338
48,9.042
51,9.42
53,9.721
58,10.495
61,10.922
66,11.749
67,11.971
70,12.569
72,13.265
0,0
0,0
5,0.201
5,0.201
6,0.417
13,2.29
17,3.335
21,4.329
23,4.726
26,5.331
32,6.533
34,6.917
38,7.386
42,8.02
43,8.364
47,9.176
56,10.162
58,10.449
61,10.844
64,11.06
67,11.388
71,11.92
75,12.346
77,12.762
80,13.173
82,13.485
84,13.708
84,13.788
85,13.988
88,14.412
90,14.777
94,15.263
97,15.778
100,16.286
0,0
0,0
0,0
1,0.199
6,0.928
8,1.242
12,1.69
13,1.867
15,2.191
17,2.49
18,2.592
21,2.926
23,3.31
26,3.747
29,3.993
31,4.241
34,4.655
35,4.781
39,5.158
41,5.27
43,5.378
45,5.626
48,5.895
50,6.146
50,6.146
50,6.146
53,6.352
55,6.529
58,6.888
61,7.485
65,8.176
68,8.705
71,9.224
74,9.568
76,9.918
78,10.289
82,11.106
85,11.789
89,12.427
92,13.137
93,13.48
97,14.398
101,15.206
0,0
5,0.201
6,0.417
12,1.42
15,2.007
18,2.609
20,2.926
22,3.337
26,3.978
28,4.331
32,5.032
34,5.334
36,5.647
38,6.144
40,6.535
42,6.919
46,7.389
49,8.023
52,8.551
55,9.341
60,10.148
62,10.561
65,11.046
67,11.294
71,11.93
74,12.404
77,12.771
83,13.7
85,13.924
102,17.014
105,17.78
109,18.179
0,0
1,0.19
2,0.353
7,1.355
9,1.668
10,1.954
11,2.166
13,2.557
16,3.067
20,3.541
23,4.073
23,4.232
26,4.763
29,5.392
35,6.258
35,6.258
37,6.477
38,6.674
40,6.915
43,7.279
46,7.445
48,7.771
51,8.082
55,8.533
58,8.904
61,9.407
63,9.718
66,10.082
69,10.608
73,11.15
77,11.636
81,12.238
83,12.659
86,13.235
89,14
92,14.534
0,0
0,0
5,0.201
17,2.004
20,2.606
22,2.923
25,3.334
28,3.825
31,4.328
35,5.029
39,5.644
40,5.93
42,6.285
45,6.869
49,7.319
52,7.762
54,8.095
55,8.44
58,8.986
60,9.414
63,9.941
63,9.941
66,10.222
68,10.442
71,10.729
73,10.88
75,11.124
76,11.244
79,11.41
81,11.647
82,11.737
83,11.815
87,12.27
89,12.524
90,12.733
92,12.997
95,13.323
97,13.607
0,0
4,0.461
7,1.065
12,1.861
14,2.163
19,2.789
22,3.212
25,3.562
27,3.886
29,4.185
30,4.287
33,4.586
36,5.04
38,5.26
41,5.655
46,6.076
48,6.288
51,6.789
54,6.955
56,7.302
58,7.57
60,7.822
64,8.175
64,8.175
66,8.534
69,9.131
72,9.633
73,9.911
75,10.35
78,10.804
81,11.143
84,11.786
86,12.091
90,12.992
92,13.407
95,14.046
98,14.755
104,16.194
106,16.824
108,17.111
112,17.788
112,17.788
112,17.788
112,17.788
0,0
2,0.238
7,1.19
11,1.766
14,2.253
21,3.496
22,3.659
25,4.359
29,4.974
31,5.471
32,5.615
35,6.199
37,6.421
44,7.352
44,7.511
48,8.243
51,8.824
53,9.185
53,9.185
58,9.54
61,9.827
65,10.223
68,10.438
71,10.677
75,11.078
75,11.078
77,11.299
80,11.586
85,12.343
88,12.661
92,13.162
93,13.341
95,13.688
98,14.016
99,14.232
101,14.506
107,15.432
109,15.654
111,16.029
113,16.429
116,16.948
119,17.643
121,17.968
0,0
0,0.087
2,0.411
4,0.782
7,1.209
10,1.785
12,2.182
19,3.224
22,3.672
24,3.948
28,4.574
30,4.873
33,5.326
36,5.764
41,6.183
44,6.598
47,7.099
49,7.211
52,7.536
55,8.056
58,8.262
59,8.439
61,8.798
65,9.395
68,10.086
71,10.615
72,10.813
76,11.377
78,11.776
80,12.331
81,12.594
84,13.232
85,13.413
88,14.17
88,14.285
90,14.657
93,15.338
95,15.97
99,16.844
103,17.871
105,18.114
0,0
2,0.785
6,2.51
9,3.916
13,5.231
20,6.728
22,7.504
24,7.849
25,8.195
28,9.091
30,9.604
32,9.823
34,10.382
37,10.738
0,0
-4,0.518
-8,1.298
-11,1.901
-11,1.997
0,0
0,0.087
0,0.087
2,0.411
4,0.986
7,1.587
10,2.182
17,3.264
19,3.623
22,4.221
24,4.526
25,4.666
29,5.245
31,5.683
33,5.929
37,6.591
41,7.092
43,7.311
46,7.828
48,8.08
51,8.433
55,9.367
58,10.147
60,10.586
62,11.041
65,11.485
68,12.085
69,12.39
70,12.653
72,13.023
73,13.291
76,14.345
80,15.228
84,16.315
87,17.123
91,18.114
0,0
5,0.201
5,0.201
6,0.417
9,1.202
11,1.864
15,2.927
17,3.608
20,4.332
22,4.88
26,5.648
28,6.145
30,6.536
33,6.92
35,7.126
38,7.485
41,8.016
42,8.176
43,8.361
45,8.707
48,9.335
52,9.863
57,10.218
60,10.656
65,11.109
71,11.747
72,11.969
74,12.223
78,12.59
80,12.977
83,13.403
86,13.767
86,13.846
90,14.47
92,14.836
95,15.321
100,16.146
104,17.121
106,17.686
109,18.22
0,0
1,0.087
2,0.411
6,0.986
10,1.587
13,2.182
17,2.786
19,3.01
25,3.863
28,4.234
32,4.837
35,5.291
38,5.617
41,5.93
43,6.178
46,6.593
48,6.808
51,7.203
53,7.367
57,7.884
63,8.347
66,8.904
68,9.317
71,9.819
74,10.537
78,11.118
80,11.379
82,11.73
85,12.285
88,12.918
93,13.886
95,14.239
95,14.39
98,15.122
102,15.924
105,16.525
109,17.571
0,0
5,0.201
6,0.417
8,0.913
11,1.762
15,2.61
17,3.097
21,4.171
22,4.333
23,4.617
27,5.335
29,5.649
30,5.934
0,0
4,0.318
7,0.821
10,1.259
14,1.708
18,2.305
20,2.61
22,2.908
25,3.362
28,3.8
32,4.219
35,4.634
37,4.849
40,5.244
42,5.408
44,5.656
46,5.925
48,6.176
51,6.383
52,6.559
54,6.918
58,7.515
60,8.017
64,8.735
68,9.316
70,9.577
73,10.178
76,10.745
79,11.384
83,12.265
0,0
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
2,0.353
5,0.901
5,1.053
7,1.355
10,1.954
12,2.309
14,2.73
16,3.072
19,3.372
23,4.148
24,4.493
27,5.04
0,0
2,0.496
7,1.592
9,2.194
12,2.922
16,3.754
17,3.916
19,4.464
22,5.232
38,8.395
43,9.596
45,9.816
48,10.375
50,10.709
52,10.948
54,11.349
55,11.57
59,12.075
62,12.568
67,13.328
68,13.507
71,14.032
74,14.574
78,15.176
81,15.715
0,0
0,0.074
0,0.074
0,0.074
0,0
0,0
0,0
4,1.165
5,1.478
6,1.764
9,2.54
12,2.958
16,3.727
17,3.837
19,4.366
22,4.993
26,5.67
28,6.011
32,6.516
36,7.031
38,7.197
43,8.054
45,8.308
49,8.676
51,8.896
53,9.307
57,9.717
58,9.839
60,10.119
62,10.543
66,11.013
68,11.424
0,0
1,0.199
3,0.398
6,0.803
8,1.028
10,1.39
13,1.75
14,1.927
18,2.453
20,2.652
23,2.951
26,3.404
29,3.73
32,4.044
34,4.291
38,4.706
39,4.832
42,5.316
44,5.479
46,5.728
48,5.996
53,6.393
55,6.797
58,7.26
62,8.027
65,8.744
69,9.325
71,9.587
74,10.187
79,11.125
80,11.393
82,11.808
85,12.331
86,12.447
90,13.499
95,14.596
98,15.225
100,15.782
100,15.782
104,16.232
0,0
5,0.555
7,0.858
11,1.473
13,1.971
15,2.362
18,2.746
21,3.095
26,3.871
27,4.215
31,5.027
34,5.474
35,5.707
38,6.047
40,6.266
42,6.463
46,6.824
47,6.948
48,7.068
51,7.234
55,7.637
59,8.092
59,8.092
62,8.379
64,8.644
67,8.97
69,9.253
71,9.455
73,9.732
75,9.955
78,10.36
80,10.659
85,11.286
89,11.886
0,0
0,0.087
1,0.209
4,0.85
6,1.25
9,1.847
14,2.65
15,2.874
17,3.237
20,3.773
23,4.3
25,4.499
27,4.797
29,5.089
32,5.689
36,6.108
38,6.523
38,6.523
43,7.132
45,7.295
48,7.813
50,8.064
53,8.417
57,9.105
60,9.696
64,10.589
69,11.432
72,12.032
74,12.6
78,13.419
81,14.292
89,16.578
90,16.85
95,18.06
96,18.274
0,0
1,0.496
5,2.023
11,3.916
12,4.464
15,5.231
20,6.456
23,6.907
27,7.683
27,7.683
28,8.027
28,8.027
31,8.574
34,9.155
38,9.795
41,10.208
44,10.693
46,10.909
49,11.313
52,11.769
54,12.023
56,12.254
59,12.671
61,12.954
63,13.265
66,13.629
66,13.708
70,14.332
73,14.698
75,15.017
79,15.617
0,0
3,0.223
6,0.524
8,0.827
11,1.265
13,1.547
16,1.996
18,2.221
20,2.523
22,2.722
23,2.862
25,3.061
27,3.283
30,3.666
32,3.883
34,4.129
40,4.791
44,5.4
46,5.563
49,5.962
52,6.331
56,6.684
60,7.373
64,8.14
64,8.14
65,8.418
67,8.857
70,9.376
73,9.72
75,10.071
78,10.626
79,10.888
81,11.259
82,11.526
86,12.227
87,12.58
96,14.55
98,15.139
101,15.913
101,15.913
103,16.167
105,16.41
0,0
7,1.275
10,1.911
0,0
3,0.419
5,0.801
8,1.197
11,1.858
11,1.858
15,2.44
17,2.765
36,6.158
40,7.346
41,7.614
44,8.667
46,9.376
52,11.226
57,12.405
0,0
0,0
1,0.207
4,0.589
9,1.298
14,2.094
17,2.396
21,2.923
23,3.286
26,3.645
28,3.872
31,4.348
33,4.547
33,4.547
36,4.881
39,5.265
42,5.591
45,5.904
47,6.152
51,6.566
54,6.903
57,7.146
60,7.493
62,7.761
64,8.012
67,8.219
68,8.395
72,9.084
74,9.547
77,10.129
81,10.868
85,11.34
87,11.739
89,12.11
91,12.556
93,12.927
94,13.195
98,13.895
100,14.398
103,15.131
107,15.933
116,18.013
118,18.227
0,0
5,0.201
6,0.417
12,2.005
16,2.924
19,3.605
22,4.33
29,5.645
31,6.142
33,6.534
35,6.918
37,7.123
42,7.893
43,8.003
44,8.347
47,8.894
48,9.159
52,9.836
52,9.836
57,10.191
60,10.629
62,10.873
63,10.994
66,11.159
68,11.485
71,11.797
74,12.27
77,12.556
78,12.882
82,13.473
85,13.837
88,14.291
89,14.541
92,15.011
94,15.298
96,15.609
99,16.025
100,16.247
104,17.222
107,17.787
111,18.225
0,0
1,0.207
3,0.53
8,1.343
10,1.743
11,1.94
16,2.743
20,3.27
23,3.629
26,4.131
29,4.532
29,4.532
31,4.865
35,5.469
38,5.864
41,6.131
45,6.672
48,7.048
51,7.268
53,7.516
55,7.785
60,8.181
61,8.358
67,9.292
69,9.794
72,10.284
78,11.117
80,11.46
82,11.931
84,12.236
88,13.137
92,13.837
93,14.074
100,15.559
103,16.161
105,16.749
109,17.523
113,17.973
0,0
5,0.201
6,0.417
8,0.682
13,1.422
16,2.009
24,3.339
27,3.83
29,4.171
30,4.333
31,4.617
33,5.034
37,5.649
38,5.934
41,6.537
43,6.921
45,7.127
49,7.677
51,8.01
51,8.17
55,8.901
59,9.601
60,9.833
63,10.115
67,10.527
71,10.889
73,11.133
75,11.242
78,11.48
80,11.648
82,11.882
84,12.103
