CUM_TIME,CUM_DIST
42,6.632
45,6.976
48,7.604
0,0
1,0.055
0,0
9,1.829
12,2.106
15,2.568
18,3.035
21,3.344
24,3.7
25,3.942
27,4.597
28,4.763
30,4.769
33,4.77
35,4.91
39,5.583
42,6.049
45,6.863
51,8.011
52,8.551
55,8.989
58,9.875
61,10.537
62,10.652
65,11.835
70,13.61
73,14.708
77,15.64
0,0
0,0
0,0
1,0.165
4,1.388
7,2.405
10,3.226
13,4.176
16,4.921
19,5.658
22,6.002
25,6.857
31,8.185
34,8.876
52,12.068
53,12.566
55,13.04
58,13.646
61,14.441
64,14.926
67,14.928
70,14.93
73,14.932
76,14.932
79,14.935
82,14.935
85,14.935
0,0
2,0.23
7,1.343
10,1.818
13,2.705
16,3.336
19,3.845
22,4.278
23,4.611
25,5.009
27,5.267
28,5.364
31,5.364
36,5.464
41,6.311
42,6.828
0,0
0,0
3,0.385
6,0.978
9,1.257
12,1.721
15,2.106
18,2.35
20,2.633
21,2.754
24,3.069
27,3.357
30,3.781
33,4.005
36,4.248
38,4.578
39,4.661
42,5.195
45,5.354
48,5.768
51,6.226
54,6.436
56,6.683
57,6.792
60,7.402
63,8.043
66,8.676
68,9.273
71,9.575
74,9.952
77,10.495
80,11.157
82,11.263
86,12.352
88,12.455
95,15.233
98,15.84
0,0
1,0.079
3,0.187
4,0.337
6,0.635
9,1.571
15,3.574
18,4.204
21,4.697
24,5.483
27,6.085
30,6.864
33,7.424
35,7.965
36,8.028
39,8.825
42,9.561
44,9.888
45,9.937
48,10.215
51,10.66
54,11.083
57,11.289
61,11.745
63,11.746
66,12.21
68,12.563
71,13.122
74,13.523
76,13.697
77,14.078
80,14.418
83,14.831
86,15.268
89,16.034
91,16.182
98,18.098
99,18.229
0,0
3,0.331
6,1.109
9,1.725
11,2.024
12,2.17
15,2.656
21,3.323
24,3.754
27,4.074
30,4.459
33,4.789
36,5.204
39,5.623
42,5.882
45,6.456
48,6.876
51,7.118
54,7.437
57,7.803
60,8.111
62,8.427
63,8.678
66,9.396
68,9.943
71,10.485
74,11.02
77,11.328
80,12.006
83,12.546
86,12.903
87,13.009
89,13.649
92,14.329
98,15.888
101,16.636
107,17.831
108,18.035
0,0
3,0.15
12,2.195
15,2.776
18,3.599
21,4.087
24,4.781
25,5.222
27,5.52
30,6.043
32,6.477
35,6.833
38,7.868
41,8.59
44,9.18
46,9.739
47,9.905
50,10.247
53,10.605
56,10.941
59,11.08
62,11.344
65,11.897
68,12.225
71,12.613
74,12.985
77,13.411
80,13.653
83,14.179
89,15.079
92,15.779
0,0
2,0.173
6,1.277
9,1.775
12,2.464
15,2.838
18,3.383
21,3.591
24,3.98
27,4.335
29,4.42
30,4.545
33,5.002
36,5.219
39,5.522
42,5.831
45,6.011
48,6.226
50,6.553
51,6.688
54,7.37
57,7.705
60,8.054
62,8.509
63,8.748
69,9.455
72,10.181
75,10.463
78,11.017
81,11.901
0,0
3,0.161
5,0.853
8,1.385
11,1.753
14,2.168
17,2.715
20,3.034
23,3.694
24,3.879
26,4.271
29,4.864
32,5.505
35,5.972
38,6.36
41,6.72
44,6.937
47,7.124
50,7.396
53,7.563
56,7.932
59,8.314
62,8.64
65,8.945
68,9.34
71,9.631
73,9.784
74,9.836
77,10.245
80,10.513
83,10.795
86,11.153
89,11.561
92,12.166
93,12.37
98,13.18
101,13.901
0,0
1,0.118
2,0.262
5,0.781
8,1.282
11,2.023
20,3.504
26,4.326
29,4.77
32,5.317
35,5.726
38,6.182
41,6.943
44,7.134
47,7.667
50,8.032
52,8.358
53,8.606
56,9.201
59,9.899
61,10.332
62,10.604
65,11.135
68,11.845
71,12.437
72,12.91
77,14.115
83,15.934
86,16.881
89,17.898
0,0
4,0.233
5,0.391
19,4.371
22,5.539
25,6.559
28,7.01
31,7.593
33,8.066
34,8.647
37,9.403
40,9.991
43,10.391
46,10.754
49,11.09
52,11.521
55,12.249
58,12.673
61,13.3
63,13.827
64,14.087
67,14.769
70,15.267
73,16.198
0,0
0,0
0,0
1,0.082
4,0.613
7,0.969
10,1.546
12,1.881
15,2.794
18,3.179
21,3.724
22,3.764
24,3.97
28,4.415
29,4.69
30,4.759
33,5.162
36,5.559
39,5.747
42,6.056
44,6.382
45,6.561
48,6.841
51,7.046
54,7.159
57,7.567
60,7.855
63,8.06
66,8.573
69,9.057
72,9.821
75,10.152
78,10.351
81,11.023
84,11.528
90,12.469
93,13.059
99,14.228
105,16.31
110,18.045
0,0
0,0
3,0.114
9,1.633
12,1.932
21,3.696
